0,,,
1,10年,10ねん,10年《ねん》
2,ATM,えてえむ,ATM《えーてぃーえむ》
3,[お腹などが]たる,おなどがたる,[お腹などが]たる
4,[仕事などが]きつ,などがきつ,[仕事などが]きつ
5,[仕事などが]疲れ,などがれ,[仕事などが]疲れ
6,[値段が]高,が,[値段が]高
7,[古くて]よれてい,くてよれてい,[古くて]よれてい
8,[味などが]こってりしてい,などがこてりしてい,[味などが]こってりしてい
9,[喉、筋肉などが]痛,などが,[喉、筋肉などが]痛
10,[場所が]ゆったりしてい,がゆたりしてい,[場所が]ゆったりしてい
11,[大学の]単位,だいがくのたんい,[大学《だいがく》の]単位《たんい》
12,[心地よく]驚い,よくい,[心地よく]驚い
13,[知的に面白],に,[知的に面白]
14,[部屋などが]息苦し,などがし,[部屋などが]息苦し
15,泡,ちいさなあわ,《ちいさな》泡《あわ》
16,,てんき,《天気》《てんき》
17,あくび,あくび,あくび
18,あくびを,あくびを,あくびを
19,あだ名,あだな,あだ名《な》
20,あなた,あなた,あなた
21,あなたたち,あなたたち,あなたたち
22,あなたの,あなたの,あなたの
23,ありそう,ありそう,ありそう
24,あれ,あれ,あれ
25,あれら,あれら,あれら
26,あんこ,あんこ,あんこ
27,いい加減,いい,いい加減
28,いくら,いくら,いくら
29,いた,いた,いた
30,いたずら電話,いたずらでんわ,いたずら電話《でんわ》
31,いっぱい,いぱい,いっぱい
32,いなくてさびしく思,いなくてさびしくおも,いなくてさびしく思《おも》
33,うっとうし,うとうし,うっとうし
34,うつ病,うつうつびう,うつ病《うつびょう》
35,うなず,うなず,うなず
36,うぬぼれ,うぬぼれ,うぬぼれ
37,うるさ,うるさ,うるさ
38,うろたえ,うろたえ,うろたえ
39,うんち,うんち,うんち
40,えび,えび,えび
41,おしっこ,おしこ,おしっこ
42,おせっかい,おせかい,おせっかい
43,おなら,おなら,おなら
44,おにぎり,おにぎり,おにぎり
45,おもしろ,おもしろ,おもしろ
46,おもちゃ,おもち,おもちゃ
47,おもてなし,おもてなし,おもてなし
48,お土産,おみやげ,お土産《みやげ》
49,お坊さん,おぼうさん,お坊《ぼう》さん
50,お姫様,おひめさま,お姫様《ひめさま》
51,お守り,おまもり,お守《まも》り
52,お尻,おしり,お尻《しり》
53,お手拭き,おてふき,お手拭《てふ》き
54,お手本,おてほん,お手本《てほん》
55,お手洗い,おてあらい,お手洗《てあら》い
56,お札,おさつ,お札《さつ》
57,お湯,おゆ,お湯《ゆ》
58,お知らせ,おしらせ,お知《し》らせ
59,お祭り,おまつり,お祭《まつ》り
60,お笑い,おわらい,お笑《わら》い
61,お笑い芸人,おわらいげいにん,お笑《わら》い芸人《げいにん》
62,お腹,おなか,お腹《なか》
63,お腹いっぱい,おいぱい,お腹いっぱい
64,お腹が空,おが,お腹が空
65,お茶,おち,お茶《ちゃ》
66,お菓子,おかし,お菓子《かし》
67,お酒,おさけ,お酒《さけ》
68,お金,おかね,お金《かね》
69,お金を使,おかねをつか,お金《かね》を使《つか》
70,お金持ち,おかねもち,お金持《かねも》ち
71,お釣り,おつり,お釣《つ》り
72,お風呂,おふろ,お風呂《ふろ》
73,かかと,かかと,かかと
74,かき回,かきまわ,かき回《まわ》
75,かっこ良,かこ,かっこ良
76,かゆみ,かゆみ,かゆみ
77,から,から,から
78,からか,からか,からか
79,から遠く離れて,からとおくはなれて,から遠《とお》く離《はな》れて
80,から離れて,からはなれて,から離《はな》れて
81,かわいそう,かわいそう,かわいそう
82,がっかり,がかり,がっかり
83,がっかりさせ,がかりさせ,がっかりさせ
84,きつね色に焼,きつねいろにや,きつね色《いろ》に焼《や》
85,きのこ,きのこ,きのこ
86,きゅうり,きうり,きゅうり
87,きれい,きれい,きれい
88,きれいに,きれいに,きれいに
89,く,く,く
90,くし,くし,くし
91,くしゃみ,くしみ,くしゃみ
92,くしゃみを,くしみを,くしゃみを
93,くじ,くじ,くじ
94,くたくた,くたくた,くたくた
95,くつろ,くつろ,くつろ
96,くる,くる,くる
97,くるぶし,くるぶし,くるぶし
98,こだわっ,こだわ,こだわっ
99,こだわり,こだわり,こだわり
100,こぶし,こぶし,こぶし
101,これ,これ,これ
102,これら,これら,これら
103,ごろ,ごろ,ごろ
104,さっぱり,さぱり,さっぱり
105,さっぱりしてい,さぱりしてい,さっぱりしてい
106,した,した,した
107,しっとり,しとり,しっとり
108,しょっぱ,しぱ,しょっぱ
109,しらふ,しらふ,しらふ
110,しわくちゃ,しわくち,しわくちゃ
111,じゃがいも,じがいも,じゃがいも
112,じゅうに,じうに,じゅうに
113,すご,すご,すご
114,すす,すす,すす
115,すすり泣,すすりな,すすり泣《な》
116,すでに,すでに,すでに
117,すね,すね,すね
118,すべて,すべて,すべて
119,すりおろ,すりおろ,すりおろ
120,すりおろされてい,すりおろされてい,すりおろされてい
121,すりつぶ,すりつぶ,すりつぶ
122,する,する,する
123,ずる,ずる,ずる
124,ずるを,ずるを,ずるを
125,せっかち,せかち,せっかち
126,それ,それ,それ
127,それの,それの,それの
128,それまでずっと,それまでずと,それまでずっと
129,それら,それら,それら
130,それらの,それらの,それらの
131,それ以前,それいぜん,それ以前《いぜん》
132,そわそわし,そわそわし,そわそわし
133,たこ,たこ,たこ
134,たばこを吸,たばこをす,たばこを吸《す》
135,たまねぎ,たまねぎ,たまねぎ
136,ため息,ためいき,ため息《いき》
137,ため息をつ,ためいきをつ,ため息《いき》をつ
138,たんぽぽ,たんぽぽ,たんぽぽ
139,だらしな,だらしな,だらしな
140,つつまし,つつまし,つつまし
141,つぶ,つぶ,つぶ
142,つま,つま,つま
143,つまず,つまず,つまず
144,つまらな,つまらな,つまらな
145,つわり,つわり,つわり
146,で,で,で
147,と,と,と
148,とても素晴らし,とてもらし,とても素晴らし
149,とろ,とろ,とろ
150,とんかつ,とんかつ,とんかつ
151,に,に,に
152,において,において,において
153,にかけて,にかけて,にかけて
154,にが,にが,にが
155,について,について,について
156,にとって,にとて,にとって
157,には,には,には
158,にんじん,にんじん,にんじん
159,にんにく,にんにく,にんにく
160,に接して,にせして,に接《せっ》して
161,に沿って,にそて,に沿《そ》って
162,のあいだ,のあいだ,の《間》あいだ
163,のそばに,のそばに,のそばに
164,のために,のために,のために
165,のどが渇,のどが,のどが渇
166,のほうへ,のほうへ,のほうへ
167,のように,のように,のように
168,のんき,のんき,のんき
169,の上に,のうえに,の上《うえ》に
170,の上のほうに,のうえのほうに,の上《うえ》のほうに
171,の下に,のしたに,の下《した》に
172,の下のほうに,のしたのほうに,の下《した》のほうに
173,の中ごろに,のなかごろに,の中《なか》ごろに
174,の中に,のなかに,の中《なか》に
175,の初めに,のはじめに,の初《はじ》めに
176,の前に,のまえに,の前《まえ》に
177,の右側に,のみぎがわに,の右側《みぎがわ》に
178,の周りに,のまわりに,の周《まわ》りに
179,の外へ,のそとへ,の外《そと》へ
180,の奥に,のおくに,の奥《おく》に
181,の左側に,のひだりがわに,の左側《ひだりがわ》に
182,の後ろに,のうしろに,の後《うし》ろに
183,の横に,のよこに,の横《よこ》に
184,の終わりに,のおわりに,の終《お》わりに
185,の表面に,のひうめんに,の表面《ひょうめん》に
186,の角に,のかどに,の角《かど》に
187,の近くに,のちかくに,の近《ちか》くに
188,の間,のあいだ,の間《あいだ》
189,の間に,のあいだに,の間《あいだ》に
190,ばか,ばか,ばか
191,ばつが悪,ばつが,ばつが悪
192,ひき肉に,ひきにくに,ひき肉《にく》に
193,ひっかき傷,ひかききず,ひっかき傷《きず》
194,ひど,ひど,ひど
195,ひまわり,ひまわり,ひまわり
196,ひも,ひも,ひも
197,ひらめき,ひらめき,ひらめき
198,びっくり,びくり,びっくり
199,ふくらはぎ,ふくらはぎ,ふくらはぎ
200,ぶつ切りに,ぶつぎりに,ぶつ切《ぎ》りに
201,ぶどう,ぶどう,ぶどう
202,ほうれん草,ほうれんそう,ほうれん草《そう》
203,ほこりっぽ,ほこりぽ,ほこりっぽ
204,ほっと,ほと,ほっと
205,ほっぺ,ほぺ,ほっぺ
206,ぼうっとし,ぼうとし,ぼうっとし
207,まじめ,まじめ,まじめ
208,まず,まず,まず
209,まだ,まだ,まだ
210,まで,まで,まで
211,までに,までに,までに
212,まとも,まとも,まとも
213,まな板,まないた,まな板《いた》
214,まれ,まれ,まれ
215,みかん,みかん,みかん
216,みじん切りに,みじんぎりに,みじん切《ぎ》りに
217,みりん,みりん,みりん
218,む,む,む
219,むかつかせてい,むかつかせてい,むかつかせてい
220,むく,むく,むく
221,めまいが,めまいが,めまいが
222,もっと悪,もと,もっと悪
223,もっと良,もと,もっと良
224,もやし,もやし,もやし
225,もら,もら,もら
226,やかん,やかん,やかん
227,やせ,やせ,やせ
228,やる気,やる,やる気
229,やる気,やるき,やる気《き》
230,やんちゃ,やんち,やんちゃ
231,ゆす,ゆす,ゆす
232,よく働い,よくい,よく働い
233,よく焼けてい,よくけてい,よく焼けてい
234,りんご,りんご,りんご
235,りんごジュース,りんごじす,りんごジュース
236,ろうそく,ろうそく,ろうそく
237,わさび,わさび,わさび
238,わんぱく,わんぱく,わんぱく
239,を向こうへ,をむこうへ,を向《む》こうへ
240,を横切って,をよこぎて,を横切《よこぎ》って
241,を通して,をとおして,を通《とお》して
242,を通って,をとおて,を通《とお》って
243,んだ,んだ,んだ
244,アイスクリーム,あいすくりむ,アイスクリーム
245,アイススケートを,あいすすけとを,アイススケートを
246,アイロン,あいろん,アイロン
247,アイロンかけ,あいろんかけ,アイロンかけ
248,アクセサリー,あくせさり,アクセサリー
249,アクセル,あくせる,アクセル
250,アザラシ,あざらし,アザラシ
251,アジア人,あじあ,アジア人
252,アニメ,あにめ,アニメ
253,アパート,あぱと,アパート
254,アパートの部屋,あぱとのへや,アパートの部屋《へや》
255,アフリカ人,あふりか,アフリカ人
256,アプリ,あぷり,アプリ
257,アメリカ人,あめりか,アメリカ人
258,アラビア人,あらびあ,アラビア人
259,アリ,あり,アリ
260,アルコール,あるこる,アルコール
261,アルバイト,あるばいと,アルバイト
262,アルバム,あるばむ,アルバム
263,アルミ,あるみ,アルミ
264,アレルギー,あれるぎ,アレルギー
265,イカ,いか,イカ
266,イギリス人,いぎりす,イギリス人
267,イタリア人,いたりあ,イタリア人
268,イベント,いべんと,イベント
269,イヤホン,いやほん,イヤホン
270,イヤリング,いやりんぐ,イヤリング
271,イラつ,いらつ,イラつ
272,イライラ,いらいら,イライラ
273,イライラさせ,いらいらさせ,イライラさせ
274,ウィンドウショッピング,うんどうしぴんぐ,ウィンドウショッピング
275,ウイスキー,ういすき,ウイスキー
276,ウニ,うに,ウニ
277,エアコン,えあこん,エアコン
278,エスカレーター,えすかれた,エスカレーター
279,エスカレーターで行,えすかれたでい,エスカレーターで行《い》
280,エレベーター,えれべた,エレベーター
281,エレベーターで行,えれべたでい,エレベーターで行《い》
282,エンジン,えんじん,エンジン
283,オムライス,おむらいす,オムライス
284,オムレツ,おむれつ,オムレツ
285,オリーブオイル,おりぶおいる,オリーブオイル
286,オレンジ,おれんじ,オレンジ
287,オレンジジュース,おれんじじす,オレンジジュース
288,オレンジ色,おれんじ,オレンジ色
289,オークション,おくしん,オークション
290,オートバイ,おとばい,オートバイ
291,オーブン,おぶん,オーブン
292,オーブントースター,おぶんとすた,オーブントースター
293,カジュアル,かじある,カジュアル
294,カップ,かぷ,カップ
295,カップラーメン,かぷらめん,カップラーメン
296,カップル,かぷる,カップル
297,カビ臭,かび,カビ臭
298,カフェ,かふ,カフェ
299,カミソリ,かみそり,カミソリ
300,カメラ,かめら,カメラ
301,カラオケ,からおけ,カラオケ
302,カリカリしてい,かりかりしてい,カリカリしてい
303,カレー,かれ,カレー
304,カレーライス,かれらいす,カレーライス
305,カーテン,かてん,カーテン
306,カード,かど,カード
307,カーナビ,かなび,カーナビ
308,カールしてい,かるしてい,カールしてい
309,ガス,がす,ガス
310,ガスコンロ,がすこんろ,ガスコンロ
311,ガスストーブ,がすすとぶ,ガスストーブ
312,ガソリン,がそりんがそりん,ガソリン《がそりん》
313,ガゾリンスタンド,がぞりんすたんど,ガゾリンスタンド
314,ガム,がむ,ガム
315,キッチン,きちん,キッチン
316,キッチンペーパー,きちんぺぱ,キッチンペーパー
317,キャッシュカード,きしかど,キャッシュカード
318,キャベツ,きべつ,キャベツ
319,キャラクター,きらくた,キャラクター
320,キャンセル,きんせる,キャンセル
321,キログラム,きろぐらむ,キログラム
322,キロメートル,きろめとる,キロメートル
323,キーボード,きぼど,キーボード
324,ギター,ぎた,ギター
325,ギャンブル,ぎんぶる,ギャンブル
326,クリスマス,くりすます,クリスマス
327,クリニック,くりにく,クリニック
328,クリーニング店,くりにんぐてん,クリーニング店《てん》
329,クリーム,くりむ,クリーム
330,クレジットカード,くれじとかど,クレジットカード
331,クーポン,くぽん,クーポン
332,グラム,ぐらむ,グラム
333,グレープフルーツ,ぐれぷふるつ,グレープフルーツ
334,グレープフルーツジュース,ぐれぷふるつじす,グレープフルーツジュース
335,ケチャップ,けちぷ,ケチャップ
336,ケーキ,けき,ケーキ
337,ゲスト,げすと,ゲスト
338,ゲーム,げむ,ゲーム
339,コイン,こいん,コイン
340,コインランドリー,こいんらんどり,コインランドリー
341,コインロッカー,こいんろか,コインロッカー
342,コップ,こぷ,コップ
343,コネ,こね,コネ
344,コマーシャル,こましる,コマーシャル
345,コンサート,こんさと,コンサート
346,コンサートを開,こんさとをひら,コンサートを開《ひら》
347,コンビニ,こんびに,コンビニ
348,コンプレックス,こんぷれくす,コンプレックス
349,コース,こす,コース
350,コート,こと,コート
351,コーヒー,こひ,コーヒー
352,コーヒーカップ,こひかぷ,コーヒーカップ
353,コーヒーメーカー,こひめか,コーヒーメーカー
354,コーラ,こら,コーラ
355,ゴキブリ,ごきぶり,ゴキブリ
356,ゴミ,ごみ,ゴミ
357,ゴミ箱,ごみばこ,ゴミ箱《ばこ》
358,ゴルフ,ごるふ,ゴルフ
359,サイコロ,さいころ,サイコロ
360,サイン,さいん,サイン
361,サッカー,さか,サッカー
362,サプリメント,さぷりめんと,サプリメント
363,サラダ,さらだ,サラダ
364,サランラップ,さらんらぷ,サランラップ
365,サングラス,さんぐらす,サングラス
366,サンドイッチ,さんどいち,サンドイッチ
367,サンプル,さんぷる,サンプル
368,サークル,さくる,サークル
369,シミ,しみ,シミ
370,シャワー,しわ,シャワー
371,シャンプー,しんぷ,シャンプー
372,ショックを受け,しくをけ,ショックを受け
373,ショッピング,しぴんぐ,ショッピング
374,シワ,しわ,シワ
375,シート,しと,シート
376,ジム,じむ,ジム
377,ジャケット,じけと,ジャケット
378,ジャンプ,じんぷ,ジャンプ
379,ジャージ,じじ,ジャージ
380,ジュース,じす,ジュース
381,ジョギング,じぎんぐ,ジョギング
382,ジョギングを,じぎんぐを,ジョギングを
383,スイッチ,すいち,スイッチ
384,スイーツ,すいつ,スイーツ
385,スカート,すかと,スカート
386,スキーに行,すきにい,スキーに行《い》
387,スキーを,すきを,スキーを
388,スケートを,すけとを,スケートを
389,ステンレス,すてんれす,ステンレス
390,ステーキ,すてき,ステーキ
391,ストレス,すとれす,ストレス
392,ストレスが多,すとれすが,ストレスが多
393,ストレスを感,すとれすを,ストレスを感
394,ストレッチを,すとれちを,ストレッチを
395,ストーブ,すとぶ,ストーブ
396,スパゲッティ,すぱげて,スパゲッティ
397,スプレー,すぷれ,スプレー
398,スプーン,すぷん,スプーン
399,スポーツ,すぽつ,スポーツ
400,スポーツジム,すぽつじむ,スポーツジム
401,スマートフォン,すまとふん,スマートフォン
402,スライス,すらいす,スライス
403,スーツ,すつ,スーツ
404,スーツケース,すつけす,スーツケース
405,スーパー,すぱ,スーパー
406,スープ,すぷ,スープ
407,ズボン,ずぼん,ズボン
408,センチメートル,せんちめとる,センチメートル
409,ソファー,そふ,ソファー
410,ソース,そす,ソース
411,ゾクゾクさせてい,ぞくぞくさせてい,ゾクゾクさせてい
412,ゾクゾクし,ぞくぞくし,ゾクゾクし
413,タイトル,たいとる,タイトル
414,タオル,たおる,タオル
415,タクシー,たくし,タクシー
416,タブレット端末,たぶれとたんまつ,タブレット端末《たんまつ》
417,ダイエット,だいえと,ダイエット
418,ダンサー,だんさ,ダンサー
419,ダンス,だんす,ダンス
420,ダンボール箱,だんぼるばこ,ダンボール箱《ばこ》
421,チェックアウト,ちくあうと,チェックアウト
422,チェックイン,ちくいん,チェックイン
423,チケット,ちけと,チケット
424,チップを渡,ちぷをわた,チップを渡《わた》
425,チャンス,ちんす,チャンス
426,チョコレート,ちこれと,チョコレート
427,チーズ,ちず,チーズ
428,ツアー,つあ,ツアー
429,ツアーガイド,つあがいど,ツアーガイド
430,ティッシュペーパー,てしぺぱ,ティッシュペーパー
431,ティーシャツ,てしつ,ティーシャツ
432,テスト,てすと,テスト
433,テニス,てにす,テニス
434,テレビ,てれび,テレビ
435,テレビタレント,てれびたれんと,テレビタレント
436,テーブル,てぶる,テーブル
437,テープ,てぷ,テープ
438,デザート,でざと,デザート
439,デジタルカメラ,でじたるかめら,デジタルカメラ
440,デパート,でぱと,デパート
441,データ,でた,データ
442,デート,でと,デート
443,トイレ,といれ,トイレ
444,トイレットペーパー,といれとぺぱ,トイレットペーパー
445,トマト,とまと,トマト
446,トラック,とらく,トラック
447,トランプ,とらんぷ,トランプ
448,トリック,とりく,トリック
449,トリートメント,とりとめんと,トリートメント
450,トレーニング,とれにんぐ,トレーニング
451,ドイツ人,どいつ,ドイツ人
452,ドライブ,どらいぶ,ドライブ
453,ドライヤー,どらいや,ドライヤー
454,ドラマ,どらま,ドラマ
455,ナイフ,ないふ,ナイフ
456,ニュース,にす,ニュース
457,ネクタイ,ねくたい,ネクタイ
458,ネックレス,ねくれす,ネックレス
459,ネットショッピング,ねとしぴんぐ,ネットショッピング
460,ネバネバ,ねばねば,ネバネバ
461,ネバネバしてい,ねばねばしてい,ネバネバしてい
462,ノート,のと,ノート
463,ハイキング,はいきんぐ,ハイキング
464,ハガキ,はがき,ハガキ
465,ハサミ,はさみ,ハサミ
466,ハプニング,はぷにんぐ,ハプニング
467,ハム,はむ,ハム
468,ハンカチ,はんかち,ハンカチ
469,ハンガー,はんが,ハンガー
470,ハンコ,はんこ,ハンコ
471,ハンドソープ,はんどそぷ,ハンドソープ
472,ハンドル,はんどる,ハンドル
473,ハンバーガー,はんばが,ハンバーガー
474,ハンバーグ,はんばぐ,ハンバーグ
475,バス,ばす,バス
476,バスを利用,ばすをりよう,バスを利用《りよう》
477,バスケットボール,ばすけとぼる,バスケットボール
478,バス停,ばすてい,バス停《てい》
479,バター,ばた,バター
480,バッグ,ばぐ,バッグ
481,バナナ,ばなな,バナナ
482,バランスが取れてい,ばらんすがれてい,バランスが取れてい
483,バランスが悪,ばらんすが,バランスが悪
484,バルコニー,ばるこに,バルコニー
485,バーチャル,ばちる,バーチャル
486,パサパサしてい,ぱさぱさしてい,パサパサしてい
487,パジャマ,ぱじま,パジャマ
488,パスタ,ぱすた,パスタ
489,パスワード,ぱすわど,パスワード
490,パソコン,ぱそこん,パソコン
491,パトカー,ぱとか,パトカー
492,パフォーマンス,ぱふまんす,パフォーマンス
493,パレード,ぱれど,パレード
494,パン,ぱん,パン
495,パンツ,ぱんつ,パンツ
496,パーカー,ぱか,パーカー
497,パーセント,ぱせんと,パーセント
498,パーティー,ぱて,パーティー
499,ヒリヒリしてい,ひりひりしてい,ヒリヒリしてい
500,ビタミン,びたみん,ビタミン
501,ビデオ,びでお,ビデオ
502,ビニール,びにる,ビニール
503,ビル,びる,ビル
504,ビール,びる,ビール
505,ピアス,ぴあす,ピアス
506,ピアノ,ぴあの,ピアノ
507,ピクニック,ぴくにく,ピクニック
508,ピザ,ぴざ,ピザ
509,ピンク色,ぴんく,ピンク色
510,ピーマン,ぴまん,ピーマン
511,ファイル,ふいる,ファイル
512,フェリー,ふり,フェリー
513,フォーク,ふく,フォーク
514,フォーマル,ふまる,フォーマル
515,フライパン,ふらいぱん,フライパン
516,フランス人,ふらんす,フランス人
517,ブラシ,ぶらし,ブラシ
518,ブレーキ,ぶれき,ブレーキ
519,ブーケ,ぶけ,ブーケ
520,プラスチック,ぷらすちく,プラスチック
521,ベッド,べど,ベッド
522,ベッドに行,べどにい,ベッドに行《い》
523,ベランダ,べらんだ,ベランダ
524,ベルト,べると,ベルト
525,ベーコン,べこん,ベーコン
526,ペット,ぺと,ペット
527,ペットボトル,ぺとぼとる,ペットボトル
528,ホッチキス,ほちきす,ホッチキス
529,ホテル,ほてる,ホテル
530,ホース,ほす,ホース
531,ホームシック,ほむしく,ホームシック
532,ボウリング,ぼうりんぐ,ボウリング
533,ボウル,ぼうる,ボウル
534,ボディソープ,ぼでそぷ,ボディソープ
535,ボール,ぼる,ボール
536,ボールペン,ぼるぺん,ボールペン
537,ポイント,ぽいんと,ポイント
538,ポイントカード,ぽいんとかど,ポイントカード
539,ポケット,ぽけと,ポケット
540,ポスター,ぽすた,ポスター
541,ポスト,ぽすと,ポスト
542,ポーチ,ぽち,ポーチ
543,マスク,ますく,マスク
544,マスク,ますくしろ,マスク《しろ》
545,マスタード,ますたど,マスタード
546,マヨネーズ,まよねず,マヨネーズ
547,マンション,まんしん,マンション
548,ミシン,みしん,ミシン
549,ミリグラム,みりぐらむ,ミリグラム
550,ミリメートル,みりめとる,ミリメートル
551,ミルクのよう,みるくのよう,ミルクのよう
552,ミルクティー,みるくて,ミルクティー
553,ムカつ,むかつ,ムカつ
554,メニュー,めに,メニュー
555,メモ,めも,メモ
556,メモ帳,めもちう,メモ帳《ちょう》
557,メートル,めとる,メートル
558,メール,める,メール
559,ユニーク,ゆにく,ユニーク
560,ヨーロッパ人,よろぱ,ヨーロッパ人
561,ライター,らいた,ライター
562,ラジオ,らじお,ラジオ
563,ランニング,らんにんぐ,ランニング
564,ランニングシューズ,らんにんぐしず,ランニングシューズ
565,リサイクルされてい,りさいくるされてい,リサイクルされてい
566,リサイクル可能,りさいくる,リサイクル可能
567,リスク,りすく,リスク
568,リスト,りすと,リスト
569,リフレッシュ,りふれし,リフレッシュ
570,リラックス,りらくす,リラックス
571,リーダー,りだ,リーダー
572,レインコート,れいんこと,レインコート
573,レシート,れしと,レシート
574,レタス,れたす,レタス
575,レンジでチン,れんじでちん,レンジでチン
576,ロシア人,ろしあ,ロシア人
577,ロマンティック,ろまんてく,ロマンティック
578,ローストされてい,ろすとされてい,ローストされてい
579,ワイシャツ,わいしつ,ワイシャツ
580,ワクワク,わくわく,ワクワク
581,ワクワクさせてい,わくわくさせてい,ワクワクさせてい
582,一口吸,ひとくちす,一口《ひとくち》吸《す》
583,一輪車,いちりんし,一輪車《いちりんしゃ》
584,三角,さんかく,三角
585,上品,じょうひん,上品
586,上手,じょうず,上手
587,上着,うわぎ,上着《うわぎ》
588,下品,げひん,下品
589,下手,へた,下手
590,下着,したぎ,下着《したぎ》
591,不便,ふべん,不便
592,不動産,ふどうさん,不動産《ふどうさん》
593,不動産屋,ふどうさんや,不動産屋《ふどうさんや》
594,不動産業,ふどうさんぎう,不動産業《ふどうさんぎょう》
595,不可能,ふかのう,不可能
596,不器用,ぶきよう,不器用
597,不安,ふあん,不安
