0,,,
598,不平等,ふびうどう,不平等《ふびょうどう》
599,不幸,ふこう,不幸
600,不幸,ふこう,不幸《ふこう》
601,不快,ふかい,不快
602,不正,ふせい,不正《ふせい》
603,不正行為,ふせいこうい,不正行為《ふせいこうい》
604,不正規,ふせいき,不正規
605,不正解,ふせいかい,不正解《ふせいかい》
606,不気味,ぶきみ,不気味
607,不注意,ふちゅうい,不注意
608,不満,ふまん,不満《ふまん》
609,不潔,ふけつ,不潔
610,不要,ふよう,不要
611,不足,ふそく,不足《ふそく》
612,不運,ふうん,不運《ふうん》
613,世界遺産,せかいいさん,世界遺産《せかいいさん》
614,世話を,せわを,世話《せわ》を
615,両替所,りうがえじ,両替所《りょうがえじょ》
616,中国人,ちゅうごくじん,中国人
617,中学校,ちうがこう,中学校《ちゅうがっこう》
618,中学生,ちうがくせい,中学生《ちゅうがくせい》
619,中心,ちうしん,中心《ちゅうしん》
620,中指,なかゆび,中指《なかゆび》
621,中身,なかみ,中身《なかみ》
622,丸,まる,丸
623,丸まってい,まてい,丸まってい
624,主役,しやく,主役《しゅやく》
625,主食,ししく,主食《しゅしょく》
626,乳製品,にうせいひん,乳製品《にゅうせいひん》
627,乾か,かわか,乾《かわ》か
628,了承,りうしう,了承《りょうしょう》
629,予告,よこく,予告《よこく》
630,予定,よてい,予定《よてい》
631,予定を変更,よていをへんこう,予定《よてい》を変更《へんこう》
632,予想,よそう,予想《よそう》
633,予期されてい,されてい,予期されてい
634,予測,よそく,予測《よそく》
635,予算,よさん,予算《よさん》
636,予約,よやく,予約《よやく》
637,予防,よぼう,予防《よぼう》
638,事,こと,事《こと》
639,事件,じけん,事件《じけん》
640,事務,じむ,事務《じむ》
641,事務局,じむきく,事務局《じむきょく》
642,事務所,じむし,事務所《じむしょ》
643,事実,じじつ,事実《じじつ》
644,事故,じこ,事故《じこ》
645,事柄,ことがら,事柄《ことがら》
646,交差点,こうさてん,交差点《こうさてん》
647,交換,こうかん,交換《こうかん》
648,交流,こうりう,交流《こうりゅう》
649,交通,こうつう,交通《こうつう》
650,交通事故,こうつうじこ,交通事故《こうつうじこ》
651,交通手段,こうつうしだん,交通手段《こうつうしゅだん》
652,交通渋滞,こうつうじうたい,交通渋滞《こうつうじゅうたい》
653,交通費,こうつうひ,交通費《こうつうひ》
654,人,ひと,人《ひと》
655,人口,じんこう,人口《じんこう》
656,人嫌い,い,人嫌い
657,人工知能,じんこうちのう,人工知能《じんこうちのう》
658,人差し指,ひとさしゆび,人差《ひとさ》し指《ゆび》
659,人権,じんけん,人権《じんけん》
660,人気,にんき,人気
661,人気,にんき,人気《にんき》
662,人物,じんぶつ,人物《じんぶつ》
663,人間,にんげん,人間《にんげん》
664,人間的,にんげんてき,人間的
665,仏壇,ぶつだん,仏壇《ぶつだん》
666,仕事,しごと,仕事《しごと》
667,他人,たにん,他人《たにん》
668,代表,だいひう,代表《だいひょう》
669,仮定,かてい,仮定《かてい》
670,仮想通貨,かそうつうか,仮想通貨《かそうつうか》
671,仮面,かめん,仮面《かめん》
672,仲人,なこうど,仲人《なこうど》
673,仲間,なかま,仲間《なかま》
674,件,けん,件《けん》
675,任務を果た,にんむをはた,任務《にんむ》を果《は》た
676,企業,きぎう,企業《きぎょう》
677,休み,やすみ,休《やす》み
678,休憩,きうけい,休憩《きゅうけい》
679,会,あ,会《あ》
680,会う約束,あうやくそく,会《あ》う約束《やくそく》
681,会う約束を,あうやくそくを,会《あ》う約束《やくそく》を
682,会社,かいし,会社《かいしゃ》
683,会社員,かいしいん,会社員《かいしゃいん》
684,会話,かいわ,会話《かいわ》
685,会議,かいぎ,会議《かいぎ》
686,会議室,かいぎしつ,会議室《かいぎしつ》
687,伸ば,のば,伸《の》ば
688,似てい,てい,似てい
689,低,ひく,低
690,住居,じうき,住居《じゅうきょ》
691,住所,じうし,住所《じゅうしょ》
692,住民,じうみん,住民《じゅうみん》
693,住民票,じうみんひう,住民票《じゅうみんひょう》
694,体,からだ,体《からだ》
695,体操,たいそう,体操《たいそう》
696,体温,たいおん,体温《たいおん》
697,体罰,たいばつ,体罰《たいばつ》
698,体育,たいいく,体育《たいいく》
699,体育館,たいいくかん,体育館《たいいくかん》
700,体質,たいしつ,体質《たいしつ》
701,体重,たいじう,体重《たいじゅう》
702,体重計,たいじうけい,体重計《たいじゅうけい》
703,体験,たいけん,体験《たいけん》
704,作品,さくひん,作品《さくひん》
705,作用,さよう,作用《さよう》
706,使,つか,使《つか》
707,使い果た,つかいはた,使《つか》い果《は》た
708,例,れい,例《れい》
709,依存し,し,依存し
710,価値,かち,価値《かち》
711,価格,かかく,価格《かかく》
712,便利,,便利
713,保,たも,保《たも》
714,保健室,ほけんしつ,保健室《ほけんしつ》
715,保健所,ほけんじ,保健所《ほけんじょ》
716,保持,ほじ,保持《ほじ》
717,保育,ほいく,保育《ほいく》
718,保育園,ほいくえん,保育園《ほいくえん》
719,保育士,ほいくし,保育士《ほいくし》
720,保険,ほけん,保険《ほけん》
721,信じられ,じられ,信じられ
722,信じられな,じられな,信じられな
723,信号,しんごう,信号《しんごう》
724,信号機,しんごうき,信号機《しんごうき》
725,信念,しんねん,信念《しんねん》
726,信用,しんよう,信用《しんよう》
727,俳優,はいゆう,俳優《はいゆう》
728,倉庫,そうこ,倉庫《そうこ》
729,個人,,個人
730,借金,しきん,借金《しゃっきん》
731,値段,ねだん,値段《ねだん》
732,値段が手ごろ,がごろ,値段が手ごろ
733,偏り,かたより,偏《かたよ》り
734,停電,ていでん,停電《ていでん》
735,健康,,健康
736,健康,けんこう,健康《けんこう》
737,健康診断,けんこうしんだん,健康診断《けんこうしんだん》
738,傘,かさ,傘《かさ》
739,傷跡,きずあと,傷跡《きずあと》
740,傾,かたむ,傾《かたむ》
741,傾向,けいこう,傾向《けいこう》
742,働,はたら,働《はたら》
743,億,おく,億《おく》
744,優し,し,優し
745,優れ,れ,優れ
746,優柔不断,,優柔不断
747,優雅,,優雅
748,兄弟,きうだい,兄弟《きょうだい》
749,充電,じうでん,充電《じゅうでん》
750,充電器,じうでんき,充電器《じゅうでんき》
751,兆,ちう,兆《ちょう》
752,先払い,い,先払い
753,先生,せんせい,先生《せんせい》
754,先見の名,の,先見の名
755,先見の名が,のが,先見の名が
756,先進国,せんしんこく,先進国《せんしんこく》
757,先頭,せんとう,先頭《せんとう》
758,光沢,,光沢
759,光熱費,こうねつひ,光熱費《こうねつひ》
760,免疫,めんえき,免疫《めんえき》
761,免許,めんき,免許《めんきょ》
762,児童,じどう,児童《じどう》
763,入り口,いりぐち,入《い》り口《ぐち》
764,入場料,にうじうりう,入場料《にゅうじょうりょう》
765,入学,にうがく,入学《にゅうがく》
766,入学式,にうがくしき,入学式《にゅうがくしき》
767,全体的,,全体的
768,全身,ぜんしん,全身《ぜんしん》
769,全部,,全部
770,八百屋,やおや,八百屋《やおや》
771,公園,こうえん,公園《こうえん》
772,公正,,公正
773,共感,きうかん,共感《きょうかん》
774,内心,ないしん,内心《ないしん》
775,内気,,内気
776,内科,ないか,内科《ないか》
777,内科医,ないかい,内科医《ないかい》
778,内緒,ないし,内緒《ないしょ》
779,内臓,ないぞう,内臓《ないぞう》
780,内部,ないぶ,内部《ないぶ》
781,円,えん,円《えん》
782,冒険心,,冒険心
783,冗談を言,じうだんをい,冗談《じょうだん》を言《い》
784,写真,ししん,写真《しゃしん》
785,冬,ふゆ,冬《ふゆ》
786,冬休み,ふゆやすみ,冬休《ふゆやす》み
787,冷や,ひや,冷《ひ》や
788,冷え,え,冷え
789,冷た,た,冷た
790,冷凍庫,れいとうこ,冷凍庫《れいとうこ》
791,冷凍食品,れいとうしくひん,冷凍食品《れいとうしょくひん》
792,冷蔵庫,れいぞうこ,冷蔵庫《れいぞうこ》
793,冷静,,冷静
794,凍ってい,てい,凍ってい
795,凝縮され,され,凝縮され
796,出口,でぐち,出口《でぐち》
797,出品,しぴん,出品《しゅっぴん》
798,出品物,しぴんぶつ,出品物《しゅっぴんぶつ》
799,出品者,しぴんし,出品者《しゅっぴんしゃ》
800,出場,しつじう,出場《しゅつじょう》
801,出席,しせき,出席《しゅっせき》
802,出席者,しせきし,出席者《しゅっせきしゃ》
803,出来事,できごと,出来事《できごと》
804,出演,しつえん,出演《しゅつえん》
805,出産,しさん,出産《しゅっさん》
806,出血,しけつ,出血《しゅっけつ》
807,分,ふん,分《ふん》
808,切り倒,きりたお,切《き》り倒《たお》
809,切り落と,きりおと,切《き》り落《お》と
810,切り離,きりはな,切《き》り離《はな》
811,切れ目,きれめ,切《き》れ目《め》
812,切れてい,れてい,切れてい
813,切符,きぷ,切符《きっぷ》
814,刑事,けいじ,刑事《けいじ》
815,判定,はんてい,判定《はんてい》
816,判断,はんだん,判断《はんだん》
817,判決,はんけつ,判決《はんけつ》
818,到着,とうちく,到着《とうちゃく》
819,制限,せいげん,制限《せいげん》
820,券,けん,券《けん》
821,券売機,けんばいき,券売機《けんばいき》
822,削減,さくげん,削減《さくげん》
823,前々回,ぜんぜんかい,前々回《ぜんぜんかい》
824,前に,まえに,前《まえ》に
825,前に進,まえにすす,前《まえ》に進《すす》
826,前回,ぜんかい,前回《ぜんかい》
827,前進,ぜんしん,前進《ぜんしん》
828,剥,む,剥《む》
829,割れ,れ,割れ
830,割引,わりびき,割引《わりびき》
831,創作,そうさく,創作《そうさく》
832,加害者,かがいし,加害者《かがいしゃ》
833,加湿器,かしつき,加湿器《かしつき》
834,助け,たすけ,助《たす》け
835,助けにな,けにな,助けにな
836,助言,じげん,助言《じょげん》
837,努力を,どりくを,努力《どりょく》を
838,励ま,はげま,励《はげ》ま
839,労働,ろうどう,労働《ろうどう》
840,効果,こうか,効果《こうか》
841,勇気,,勇気
842,勇気,ゆうき,勇気《ゆうき》
843,勉強,べんきう,勉強《べんきょう》
844,動,うご,動《うご》
845,動か,うごか,動《うご》か
846,動き,き,動き
847,動作,どうさ,動作《どうさ》
848,動機,どうき,動機《どうき》
849,動画,どうが,動画《どうが》
850,勘,かん,勘《かん》
851,勝,か,勝《か》
852,勝手,,勝手
853,勝者,しうし,勝者《しょうしゃ》
854,勤勉,,勤勉
855,包,つつ,包《つつ》
856,包みを解,つつみをほど,包《つつ》みを解《ほど》
857,包丁,ほうちう,包丁《ほうちょう》
858,包帯,ほうたい,包帯《ほうたい》
859,化学,かがく,化学《かがく》
860,化学者,かがくし,化学者《かがくしゃ》
861,化石,かせき,化石《かせき》
862,化粧品,けしうひん,化粧品《けしょうひん》
863,化粧室,けしうしつ,化粧室《けしょうしつ》
864,区,く,区《く》
865,区域,くいき,区域《くいき》
866,区役所,くやくし,区役所《くやくしょ》
867,医学,いがく,医学《いがく》
868,医学部,いがくぶ,医学部《いがくぶ》
869,医療,いりう,医療《いりょう》
870,医療検診,いりうけんしん,医療検診《いりょうけんしん》
871,医療費,いりうひ,医療費《いりょうひ》
872,医者,いし,医者《いしゃ》
873,十分,,十分
874,千,せん,千《せん》
875,半分,,半分
876,卒業,そつぎう,卒業《そつぎょう》
877,卒業式,そつぎうしき,卒業式《そつぎょうしき》
878,卓球,たきう,卓球《たっきゅう》
879,協会,きうかい,協会《きょうかい》
880,協力,きうりく,協力《きょうりょく》
881,協力的,,協力的
882,協調,きうちう,協調《きょうちょう》
883,協調性,きうちうせい,協調性《きょうちょうせい》
884,単位,たんい,単位《たんい》
885,単数,,単数
886,単純,,単純
887,単語,たんご,単語《たんご》
888,博士,はかせ,博士《はかせ》
889,博士号,はくしごう,博士号《はくしごう》
890,印象,いんしう,印象《いんしょう》
891,印鑑,いんかん,印鑑《いんかん》
892,危険,,危険
893,危険,きけん,危険《きけん》
894,即時,,即時
895,厄介,,厄介
896,厚,,厚
897,原告,げんこく,原告《げんこく》
898,原因,げんいん,原因《げんいん》
899,原材料,げんざいりう,原材料《げんざいりょう》
900,厳し,し,厳し
901,参加,さんか,参加《さんか》
902,参加者,さんかし,参加者《さんかしゃ》
903,参考書,さんこうし,参考書《さんこうしょ》
904,友好的,,友好的
905,友達,ともだち,友達《ともだち》
906,反則,はんそく,反則《はんそく》
907,反対,はんたい,反対《はんたい》
908,反省,はんせい,反省《はんせい》
909,収容能力,しうようのうりく,収容能力《しゅうようのうりょく》
910,叔母,おば,叔母《おば》
911,叔父,おじ,叔父《おじ》
912,取,と,取《と》
913,取ってお,とてお,取《と》ってお
914,取り出,とりだ,取《と》り出《だ》
915,取り除,とりのぞ,取《と》り除《のぞ》
916,受験,じけん,受験《じゅけん》
917,口,くち,口《くち》
918,口うるさ,うるさ,口うるさ
919,口だけ,だけ,口だけ
920,口喧嘩,くちげんか,口喧嘩《くちげんか》
921,叩,たた,叩《たた》
922,叫,さけ,叫《さけ》
923,叫び,さけび,叫《さけ》び
924,可愛,,可愛
925,可能,,可能
926,台湾人,,台湾人
927,右利き,き,右利き
928,司会,しかい,司会《しかい》
929,合図,あいず,合図《あいず》
930,合格,ごうかく,合格《ごうかく》
931,吊る,つる,吊《つ》る
932,同居人,どうきにん,同居人《どうきょにん》
933,同意,どうい,同意《どうい》
934,同意書,どういし,同意書《どういしょ》
935,同級生,どうきうせい,同級生《どうきゅうせい》
936,名前,なまえ,名前《なまえ》
937,名声,めいせい,名声《めいせい》
938,名字,みうじ,名字《みょうじ》
939,名所,めいし,名所《めいしょ》
940,名誉,めいよ,名誉《めいよ》
941,吐,は,吐《は》
942,吐き気が,きが,吐き気が
943,否定,ひてい,否定《ひてい》
944,否定的,,否定的
945,吸収,きうしう,吸収《きゅうしゅう》
946,吹,ふ,吹《ふ》
947,呆気にとられ,にとられ,呆気にとられ
948,告発,こくはつ,告発《こくはつ》
949,告白,こくはく,告白《こくはく》
950,告訴,こくそ,告訴《こくそ》
951,味,,味
952,味,あじ,味《あじ》
953,味付けされてい,けされてい,味付けされてい
954,味噌汁,みそしる,味噌汁《みそしる》
955,味見,あじみ,味見《あじみ》
956,呼吸,こきう,呼吸《こきゅう》
957,命,いのち,命《いのち》
958,和解,わかい,和解《わかい》
959,和食,わしく,和食《わしょく》
960,咳,せき,咳《せき》
961,咳を,せきを,咳《せき》を
962,哀れ,れ,哀れ
963,品,,品
964,品質,ひんしつ,品質《ひんしつ》
965,哲学,てつがく,哲学《てつがく》
966,哲学者,てつがくし,哲学者《てつがくしゃ》
967,唇,くちびる,唇《くちびる》
968,唐辛子,とうがらし,唐辛子《とうがらし》
969,唾,つば,唾《つば》
970,唾液,だえき,唾液《だえき》
971,商人,しうにん,商人《しょうにん》
972,商品,しうひん,商品《しょうひん》
973,商社,しうし,商社《しょうしゃ》
974,問題,もんだい,問題《もんだい》
975,喜,,喜
976,喜び,よろこび,喜《よろこ》び
977,喧嘩,けんか,喧嘩《けんか》
978,喫茶店,きさてん,喫茶店《きっさてん》
979,嘔吐,おうと,嘔吐《おうと》
980,嘘,うそ,嘘《うそ》
981,嘘をつ,うそをつ,嘘《うそ》をつ
982,噛,か,噛《か》
983,器官,きかん,器官《きかん》
984,器用,,器用
985,四角,,四角
986,回復,かいふく,回復《かいふく》
987,回線,かいせん,回線《かいせん》
988,困難,,困難
989,図書室,とししつ,図書室《としょしつ》
990,図書館,としかん,図書館《としょかん》
991,図画工作,ずがこうさく,図画工作《ずがこうさく》
992,固,,固
993,固体,こたい,固体《こたい》
994,国,くに,国《くに》
995,国境,こきう,国境《こっきょう》
996,国家,こか,国家《こっか》
997,国旗,こき,国旗《こっき》
998,国民,こくみん,国民《こくみん》
999,国立公園,こくりつこうえん,国立公園《こくりつこうえん》
1000,土,つち,土《つち》
1001,土地,とち,土地《とち》
1002,在庫,ざいこ,在庫《ざいこ》
1003,地元の人,じもとのひと,地元《じもと》の人《ひと》
1004,地味,,地味
1005,地図,ちず,地図《ちず》
1006,地域,ちいき,地域《ちいき》
1007,地球,ちきう,地球《ちきゅう》
1008,地震,じしん,地震《じしん》
1009,地面,じめん,地面《じめん》
1010,坂,さか,坂《さか》
1011,基準,,基準
1012,基準,きじん,基準《きじゅん》
1013,報告,ほうこく,報告《ほうこく》
1014,報告書,ほうこくし,報告書《ほうこくしょ》
1015,場所,ばし,場所《ばしょ》
1016,塀,へい,塀《へい》
1017,塩,しお,塩《しお》
1018,塩が多,が,塩が多
1019,塩漬けされてい,けされてい,塩漬けされてい
1020,境,さかい,境《さかい》
1021,境界,きうかい,境界《きょうかい》
1022,壁,かべ,壁《かべ》
1023,壊,こわ,壊《こわ》
1024,壊れ,れ,壊れ
1025,声,こえ,声《こえ》
1026,声が大き,がき,声が大き
1027,売り手,うりて,売《う》り手《て》
1028,売店,ばいてん,売店《ばいてん》
1029,変,,変
1030,変化,へんか,変化《へんか》
1031,変換,へんかん,変換《へんかん》
1032,夏,なつ,夏《なつ》
1033,夏休み,なつやすみ,夏休《なつやす》み
1034,外側,そとがわ,外側《そとがわ》
1035,外出,がいしつ,外出《がいしゅつ》
1036,外出着,,外出着
1037,外科,げか,外科《げか》
1038,外科医,げかい,外科医《げかい》
1039,夜景,やけい,夜景《やけい》
1040,夢,ゆめ,夢《ゆめ》
1041,夢中,,夢中
1042,大き,き,大き
1043,大丈夫,,大丈夫
1044,大人,,大人
1045,大人し,し,大人し
1046,大人気,,大人気
1047,大切,,大切
1048,大学,だいがく,大学《だいがく》
1049,大学教授,だいがくきうじ,大学教授《だいがくきょうじゅ》
1050,大学生,だいがくせい,大学生《だいがくせい》
1051,大学院,だいがくいん,大学院《だいがくいん》
1052,大学院生,だいがくいんせい,大学院生《だいがくいんせい》
1053,大根,だいこん,大根《だいこん》
1054,大盛り,り,大盛り
1055,大豆,だいず,大豆《だいず》
1056,大道芸,だいどうげい,大道芸《だいどうげい》
1057,大道芸人,だいどうげいにん,大道芸人《だいどうげいにん》
1058,大都市,だいとし,大都市《だいとし》
1059,天ぷら,てんぷら,天《てん》ぷら
1060,天井,てんじう,天井《てんじょう》
1061,天才,てんさい,天才《てんさい》
1062,天気,てんき,天気《てんき》
1063,天気予報,てんきよほう,天気予報《てんきよほう》
1064,太,,太
1065,太腿,ふともも,太腿《ふともも》
1066,夫,おと,夫《おっと》
1067,失く,なく,失《な》く
1068,失敗,しぱい,失敗《しっぱい》
1069,失業,しつぎう,失業《しつぎょう》
1070,失業保険,しつぎうほけん,失業保険《しつぎょうほけん》
1071,奇妙,,奇妙
1072,奇跡,きせき,奇跡《きせき》
1073,契約,けいやく,契約《けいやく》
1074,契約書,けいやくし,契約書《けいやくしょ》
1075,契約社員,けいやくしいん,契約社員《けいやくしゃいん》
1076,女,おんな,女《おんな》
1077,女の子,おんなのこ,女《おんな》の子《こ》
1078,女優,じゆう,女優《じょゆう》
1079,女性,,女性
1080,女性,じせい,女性《じょせい》
1081,好かれ,かれ,好かれ
1082,好奇心,,好奇心
1083,妊娠,,妊娠
1084,妻,つま,妻《つま》
1085,姉妹,しまい,姉妹《しまい》
1086,委託,いたく,委託《いたく》
1087,姪,めい,姪《めい》
1088,姿を消,すがたをけ,姿《すがた》を消《け》
1089,娘,むすめ,娘《むすめ》
1090,婚約,,婚約
1091,婚約,こんやく,婚約《こんやく》
1092,嫉妬深,,嫉妬深
1093,嬉し,し,嬉し
1094,子供,こども,子供《こども》
1095,子供のよう,のよう,子供のよう
1096,子犬,こいぬ,子犬《こいぬ》
1097,子猫,こねこ,子猫《こねこ》
1098,季節,きせつ,季節《きせつ》
1099,季節的,,季節的
1100,学,まな,学《まな》
1101,学校,がこう,学校《がっこう》
1102,学生,がくせい,学生《がくせい》
1103,学習,がくしう,学習《がくしゅう》
1104,学部,がくぶ,学部《がくぶ》
1105,孫,まごおとこ,孫《まご》《おとこ》
1106,孫,まごおんな,孫《まご》《おんな》
1107,宅配,たくはい,宅配《たくはい》
1108,宅配便,たくはいびん,宅配便《たくはいびん》
1109,安,,安
1110,安定,,安定
1111,完全,,完全
1112,完成,かんせい,完成《かんせい》
1113,完璧,,完璧
1114,定規,じうぎ,定規《じょうぎ》
1115,実直,,実直
1116,実績,じせき,実績《じっせき》
1117,実行,じこう,実行《じっこう》
1118,実験,じけん,実験《じっけん》
1119,客,きく,客《きゃく》
1120,宣伝,せんでん,宣伝《せんでん》
1121,害,がい,害《がい》
1122,家,いえ,家《いえ》
1123,家事,かじ,家事《かじ》
1124,家庭,かてい,家庭《かてい》
1125,家庭教師,かていきうし,家庭教師《かていきょうし》
1126,家族,かぞく,家族《かぞく》
1127,家計,かけい,家計《かけい》
1128,家計簿,かけいぼ,家計簿《かけいぼ》
1129,家賃,やちん,家賃《やちん》
1130,家電製品,かでんせいひん,家電製品《かでんせいひん》
1131,家電製品店,かでんせいひんてん,家電製品店《かでんせいひんてん》
1132,容器,ようき,容器《ようき》
1133,容量,ようりう,容量《ようりょう》
1134,寂し,し,寂し
1135,富,とみ,富《とみ》
1136,寛大,,寛大
1137,寝つ,ねつ,寝《ね》つ
1138,寝ぼけ,ぼけ,寝ぼけ
1139,寝具,しんぐ,寝具《しんぐ》
1140,寝室,しんしつ,寝室《しんしつ》
1141,審判,しんぱん,審判《しんぱん》
1142,審査,しんさ,審査《しんさ》
1143,寺,てら,寺《てら》
1144,対策,たいさく,対策《たいさく》
1145,寿司,すし,寿司《すし》
1146,封筒,ふうとう,封筒《ふうとう》
1147,専業主婦,せんぎうしふ,専業主婦《せんぎょうしゅふ》
1148,専門,せんもん,専門《せんもん》
1149,将来,しうらい,将来《しょうらい》
1150,将来を見越,しうらいをみこ,将来《しょうらい》を見越《みこ》
1151,尊敬,そんけい,尊敬《そんけい》
1152,小さ,ちいさ,小《ちい》さ
1153,小ぎれい,ぎれい,小ぎれい
1154,小さ,ちいさ,小《ちい》さ
1155,小学校,しうがこう,小学校《しょうがっこう》
1156,小学生,しうがくせい,小学生《しょうがくせい》
1157,小指,こゆび,小指《こゆび》
1158,小説,しうせつ,小説《しょうせつ》
1159,小銭,こぜに,小銭《こぜに》
1160,小銭入れ,こぜにいれ,小銭入《こぜにい》れ
1161,小麦粉,こむぎこ,小麦粉《こむぎこ》
1162,少し浸,すこしひた,少《すこ》し浸《ひた》
1163,少な,な,少な
1164,少年のよう,のよう,少年のよう
1165,就活,しうかつ,就活《しゅうかつ》
1166,就職,しうしく,就職《しゅうしょく》
1167,就職活動,しうしくかつどう,就職活動《しゅうしょくかつどう》
1168,尻尾,しぽ,尻尾《しっぽ》
1169,居心地がよ,がよ,居心地がよ
1170,居心地が悪,が,居心地が悪
1171,居酒屋,いざかや,居酒屋《いざかや》
1172,居間,いま,居間《いま》
1173,展開,てんかい,展開《てんかい》
1174,層,そう,層《そう》
1175,山,やま,山《やま》
1176,岩,いわ,岩《いわ》
1177,岸,きし,岸《きし》
1178,島,しま,島《しま》
1179,嵐,あらし,嵐《あらし》
1180,川,かわ,川《かわ》
1181,工作,こうさく,工作《こうさく》
1182,工程,こうてい,工程《こうてい》
1183,左利き,き,左利き
1184,巨大,,巨大
1185,差込口,さしこみぐち,差込口《さしこみぐち》
1186,市,し,市《し》
1187,市役所,しやくし,市役所《しやくしょ》
1188,市民,しみん,市民《しみん》
1189,布,ぬの,布《ぬの》
1190,布団,ふとん,布団《ふとん》
1191,希望,きぼう,希望《きぼう》
1192,席,せき,席《せき》
1193,帽子,ぼうし,帽子《ぼうし》
1194,干渉,かんしう,干渉《かんしょう》
