0,,,
3351,改めて,あらためて,改《あらた》めて
3352,攻撃的に,こうげきてきに,攻撃的《こうげきてき》に
3353,政治的に,せいじてきに,政治的《せいじてき》に
3354,故意に,こいに,故意《こい》に
3355,敏感に,びんかんに,敏感《びんかん》に
3356,敏速に,びんそくに,敏速《びんそく》に
3357,教育的に,きういくてきに,教育的《きょういくてき》に
3358,敬意を表して,けいいをひうして,敬意《けいい》を表《ひょう》して
3359,数字で,すうじで,数字《すうじ》で
3360,数字として,すうじとしてに,数字《すうじ》として《数値的に》
3361,数学的に,すうがくてきに,数学的《すうがくてき》に
3362,整然と,せいぜんと,整然《せいぜん》と
3363,文化的に,ぶんかてきに,文化的《ぶんかてき》に
3364,文字通りに,もじどおりに,文字通《もじどお》りに
3365,文法的に,ぶんぽうてきに,文法的《ぶんぽうてき》に
3366,斜めに,ななめに,斜《なな》めに
3367,斬新的に,ざんしんてきに,斬新的《ざんしんてき》に
3368,断固として,だんことして,断固《だんこ》として
3369,断定的に,だんていてきに,断定的《だんていてき》に
3370,新鮮に,しんせんに,新鮮《しんせん》に
3371,早い段階で,はやいだんかいで,早《はや》い段階《だんかい》で
3372,早く,はやく,早《はや》く
3373,明るく,あかるく,明《あか》るく
3374,明らかに,あきらかに,明《あき》らかに
3375,明白に,めいはくにに,明白《めいはく》に《明瞭に》
3376,明確に,めいかくに,明確《めいかく》に
3377,時間をかけて,じかんをかけて,時間《じかん》をかけて
3378,時間内に,じかんないに,時間内《じかんない》に
3379,時間通りに,じかんどおりに,時間通《じかんどお》りに
3380,普段は,ふだんは,普段《ふだん》は
3381,普通に,ふつうに,普通《ふつう》に
3382,普遍的に,ふへんてきに,普遍的《ふへんてき》に
3383,暖かく,あたたかく,暖《あたた》かく
3384,暗に,あんに,暗《あん》に
3385,暫定的に,ざんていてきに,暫定的《ざんていてき》に
3386,曖昧に,あいまいに,曖昧《あいまい》に
3387,更に良く,さらによく,更《さら》に良《よ》く
3388,替わりに,かわりに,替《か》わりに
3389,最初に,さいしには,最初《さいしょ》に《は》
3390,最大で,さいだいで,最大《さいだい》で
3391,最後に,さいごに,最後《さいご》に
3392,有効に,ゆうこうに,有効《ゆうこう》に
3393,有害に,ゆうがいに,有害《ゆうがい》に
3394,有意義に,ゆういぎに,有意義《ゆういぎ》に
3395,有無を言わせず,うむをいわせず,有無《うむ》を言《い》わせず
3396,有益に,ゆうえきに,有益《ゆうえき》に
3397,朗らかに,ほがらかに,朗《ほが》らかに
3398,望ましく,のぞましく,望《のぞ》ましく
3399,望ましくは,のぞましくは,望《のぞ》ましくは
3400,本当に,ほんとうに,本当《ほんとう》に
3401,本当は,ほんとうは,本当《ほんとう》は
3402,本来,ほんらい,本来《ほんらい》
3403,本能的に,ほんのうてきにで,本能的《ほんのうてき》に《本能で》
3404,本質的に,ほんしつてきに,本質的《ほんしつてき》に
3405,本音で,ほんねで,本音《ほんね》で
3406,束縛されずに,そくばくされずに,束縛《そくばく》されずに
3407,果敢に,かかんに,果敢《かかん》に
3408,柔軟に,じうなんに,柔軟《じゅうなん》に
3409,栄養的に,えいようてきに,栄養的《えいようてき》に
3410,根本的に,こんぽんてきに,根本的《こんぽんてき》に
3411,根気よく,こんきよく,根気《こんき》よく
3412,案の定,あんのじう,案《あん》の定《じょう》
3413,極めて,きわめて,極《きわ》めて
3414,極めて重要で,きわめてじうようで,極《きわ》めて重要《じゅうよう》で
3415,極端に,きくたんに,極端《きょくたん》に
3416,楽しく,たのしく,楽《たの》しく
3417,楽しげに,たのしげに,楽《たの》しげに
3418,楽しんでいるように,たのしんでいるように,楽《たの》しんでいるように
3419,楽に,らくに,楽《らく》に
3420,楽観的に,らかんてきに,楽観的《らっかんてき》に
3421,概して,がいして,概《がい》して
3422,標準的に,ひうじんてきに,標準的《ひょうじゅんてき》に
3423,横方向に,よこほうこうに,横方向《よこほうこう》に
3424,横柄に,おうへいに,横柄《おうへい》に
3425,機敏に,きびんに,機敏《きびん》に
3426,機能的に,きのうてきに,機能的《きのうてき》に
3427,次に,つぎに,次《つぎ》に
3428,次第に,しだいに,次第《しだい》に
3429,欲張って,よくばて,欲張《よくば》って
3430,正しく,ただしく,正《ただ》しく
3431,正常に,せいじうに,正常《せいじょう》に
3432,正式に,せいしきに,正式《せいしき》に
3433,正気で,しうきで,正気《しょうき》で
3434,正直に,しうじきに,正直《しょうじき》に
3435,正真正銘,しうしんしうめい,正真正銘《しょうしんしょうめい》
3436,正確に,せいかくに,正確《せいかく》に
3437,正面から,しうめんから,正面《しょうめん》から
3438,歴史的に見て,れきしてきにみて,歴史的《れきしてき》に見《み》て
3439,殆ど～ない,ほとんどないしない,殆《ほとん》ど～ない《しない》
3440,残忍なやり方で,ざんにんなやりかたで,残忍《ざんにん》なやり方《かた》で
3441,残念そうに,ざんねんそうに,残念《ざんねん》そうに
3442,残念ながら,ざんねんながら,残念《ざんねん》ながら
3443,残酷に,ざんこくに,残酷《ざんこく》に
3444,段々と,だんだんと,段々《だんだん》と
3445,毅然と,きぜんと,毅然《きぜん》と
3446,比例的に,ひれいてきに,比例的《ひれいてき》に
3447,比較的,ひかくてき,比較的《ひかくてき》
3448,比類なく,ひるいなく,比類《ひるい》なく
3449,気さくに,きさくに,気《き》さくに
3450,気まぐれに,きまぐれに,気《き》まぐれに
3451,気をそそるように,きをそそるように,気《き》をそそるように
3452,気乗りせず,きのりせず,気乗《きの》りせず
3453,気付かれないように,きづかれないように,気付《きづ》かれないように
3454,気前よく,きまえよく,気前《きまえ》よく
3455,気取って,きどて,気取《きど》って
3456,気味悪く,きみわるく,気味悪《きみわる》く
3457,気軽に,きがるに,気軽《きがる》に
3458,気違いじみて,きちがいじみて,気違《きちが》いじみて
3459,気長に,きながに,気長《きなが》に
3460,水平に,すいへいに,水平《すいへい》に
3461,永遠に,えいえんに,永遠《えいえん》に
3462,決定的に,けていてきに,決定的《けっていてき》に
3463,決断力をもって,けつだんりくをもて,決断力《けつだんりょく》をもって
3464,注意深く,ちういぶかく,注意深《ちゅういぶか》く
3465,活発に,かぱつに,活発《かっぱつ》に
3466,派手に,はでに,派手《はで》に
3467,流暢に,りうちうに,流暢《りゅうちょう》に
3468,浅く,あさく,浅《あさ》く
3469,海外に,かいがいにで,海外《かいがい》に《で》
3470,消えないように,きえないように,消《き》えないように
3471,消極的に,しうきくてきに,消極的《しょうきょくてき》に
3472,涼しく,すずしく,涼《すず》しく
3473,深く,ふかく,深《ふか》く
3474,深く,ふかく,深《ふか》く《思考》
3475,深刻に,しんこくに,深刻《しんこく》に
3476,温かく,あたたかくが,温《あたた》かく《態度が》
3477,満足して,まんぞくして,満足《まんぞく》して
3478,滑らかに,なめらかに,滑《なめ》らかに
3479,滑稽に,こけいに,滑稽《こっけい》に
3480,漠然と,ばくぜんと,漠然《ばくぜん》と
3481,潜在的に,せんざいてきに,潜在的《せんざいてき》に
3482,潜在的に,せんざいてきにに,潜在的《せんざいてき》に《無意識に》
3483,激しく,はげしく,激《はげ》しく
3484,激しく,はげしくみ,激《はげ》しく《痛み・感情・感覚・意識》
3485,無作為に,むさくいに,無作為《むさくい》に
3486,無分別に,むふんべつに,無分別《むふんべつ》に
3487,無制限に,むせいげんに,無制限《むせいげん》に
3488,無害に,むがいに,無害《むがい》に
3489,無情に,むじうに,無情《むじょう》に
3490,無意味な方法で,むいみなほうほうで,無意味《むいみ》な方法《ほうほう》で
3491,無意識に,むいしきに,無意識《むいしき》に
3492,無意識のうちに,むいしきのうちに,無意識《むいしき》のうちに
3493,無愛想に,ぶあいそうに,無愛想《ぶあいそう》に
3494,無感心に,むかんしんに,無感心《むかんしん》に
3495,無我夢中で,むがむちうで,無我夢中《むがむちゅう》で
3496,無期限に,むきげんに,無期限《むきげん》に
3497,無知で,むちで,無知《むち》で
3498,無礼に,ぶれいに,無礼《ぶれい》に
3499,無神経に,むしんけいに,無神経《むしんけい》に
3500,無謀にも,むぼうにも,無謀《むぼう》にも
3501,無遠慮に,むえんりに,無遠慮《むえんりょ》に
3502,無邪気に,むじきに,無邪気《むじゃき》に
3503,無限に,むげんに,無限《むげん》に
3504,無頓着に,むとんちくに,無頓着《むとんちゃく》に
3505,無駄に,むだに,無駄《むだ》に
3506,無駄遣いをして,むだづかいをして,無駄遣《むだづか》いをして
3507,煮え切らないで,にえきらないで,煮《に》え切《き》らないで
3508,熟慮して,じくりして,熟慮《じゅくりょ》して
3509,熱心に,ねしんに,熱心《ねっしん》に
3510,熱狂して,ねきうして,熱狂《ねっきょう》して
3511,熱狂的に,ねきうてきに,熱狂的《ねっきょうてき》に
3512,爽やかに,さわやかに,爽《さわ》やかに
3513,爽快に,そうかいに,爽快《そうかい》に
3514,特に,とくに,特《とく》に
3515,特徴的に,とくちうてきに,特徴的《とくちょうてき》に
3516,特異的に,とくいてきに,特異的《とくいてき》に
3517,状況に応じて,じうきうにおうじて,状況《じょうきょう》に応《おう》じて
3518,状況的に,じうきうてきに,状況的《じょうきょうてき》に
3519,狂ったように,くるたように,狂《くる》ったように
3520,狂乱的に,きうらんてきに,狂乱的《きょうらんてき》に
3521,独創的に,どくそうてきに,独創的《どくそうてき》に
3522,独力で,どくりくで,独力《どくりょく》で
3523,独占的に,どくせんてきに,独占的《どくせんてき》に
3524,独特に,どくとくに,独特《どくとく》に
3525,独立して,どくりつして,独立《どくりつ》して
3526,率直に,そちくに,率直《そっちょく》に
3527,現代的に,げんだいてきに,現代的《げんだいてき》に
3528,現在は,げんざいは,現在《げんざい》は
3529,現実的に,げんじつてきに,現実的《げんじつてき》に
3530,理性をもって,りせいをもて,理性《りせい》をもって
3531,理性的に,りせいてきに,理性的《りせいてき》に
3532,理解を示して,りかいをしめして,理解《りかい》を示《しめ》して
3533,環境的に,かんきうてきに,環境的《かんきょうてき》に
3534,生き生きと,いきいきと,生《い》き生《い》きと
3535,生物学的に,せいぶつがくてきに,生物学的《せいぶつがくてき》に
3536,生産的に,せいさんてきに,生産的《せいさんてき》に
3537,産業的に,さんぎうてきに,産業的《さんぎょうてき》に
3538,申し立てによると,もうしたてによると,申《もう》し立《た》てによると
3539,申し訳なさそうな態度で,もうしわけなさそうなたいどで,申《もう》し訳《わけ》なさそうな態度《たいど》で
3540,申し訳なさそうに,もうしわけなさそうに,申《もう》し訳《わけ》なさそうに
3541,異常なほど,いじうなほど,異常《いじょう》なほど
3542,異常に,いじうに,異常《いじょう》に
3543,疑いなく,うたがいなく,疑《うたが》いなく
3544,疑い深く,うたがいぶかく,疑《うたが》い深《ぶか》く
3545,疲れて,つかれて,疲《つか》れて
3546,痛々しく,いたいたしく,痛々《いたいた》しく
3547,痛ましいほどに,いたましいほどに,痛《いた》ましいほどに
3548,痛切に,つうせつに,痛切《つうせつ》に
3549,発泡して,はぽうして,発泡《はっぽう》して
3550,発熱して,はつねつして,発熱《はつねつ》して
3551,発狂して,はきうして,発狂《はっきょう》して
3552,的外れで,まとはずれで,的外《まとはず》れで
3553,的確に,てきかくに,的確《てきかく》に
3554,皮肉にも,ひにくにも,皮肉《ひにく》にも
3555,目下,もか,目下《もっか》
3556,目立って,めだて,目立《めだ》って
3557,直ちに[準備されて],ただちにじんびされて,直《ただ》ちに[準備《じゅんび》されて]
3558,直感的に,ちかんてきに,直感的《ちょっかんてき》に
3559,直接,ちくせつ,直接《ちょくせつ》
3560,直接会って,ちくせつあて,直接会《ちょくせつあ》って
3561,相変わらず,あいかわらず,相変《あいか》わらず
3562,相当,そうとう,相当《そうとう》
3563,真っ向から,まこうから,真《ま》っ向《こう》から
3564,真っ直ぐ,ますぐ,真《ま》っ直《す》ぐ
3565,真剣に,しんけんに,真剣《しんけん》に
3566,真心を込めて,まごころをこめて,真心《まごころ》を込《こ》めて
3567,真面目に,まじめに,真面目《まじめ》に
3568,着実に,ちくじつに,着実《ちゃくじつ》に
3569,矛盾なく,むじんなく,矛盾《むじゅん》なく
3570,知らず知らずに,しらずしらずに,知《し》らず知《し》らずに
3571,知的に,ちてきに,知的《ちてき》に
3572,破壊的に,はかいてきに,破壊的《はかいてき》に
3573,確かに,たしかに,確《たし》かに
3574,礼儀正しく,れいぎただしく,礼儀正《れいぎただ》しく
3575,社交的に,しこうてきに,社交的《しゃこうてき》に
3576,私たちだけで,わたしたちだけで,私《わたし》たちだけで
3577,私の意見では,わたしのいけんでは,私《わたし》の意見《いけん》では
3578,私の目から見ると,わたしのめからみると,私《わたし》の目《め》から見《み》ると
3579,私ひとりで,わたしひとりで,私《わたし》ひとりで
3580,私欲を捨てて,しよくをすてて,私欲《しよく》を捨《す》てて
3581,私的に,してきに,私的《してき》に
3582,積極的に,せきくてきに,積極的《せっきょくてき》に
3583,穏やかに,おだやかに,穏《おだ》やかに
3584,穏便に,おんびんに,穏便《おんびん》に
3585,究極的に,きうきくてきに,究極的《きゅうきょくてき》に
3586,突然,とつぜん,突然《とつぜん》
3587,窮屈に,きうくつにく,窮屈《きゅうくつ》に《狭く》
3588,立派に,りぱに,立派《りっぱ》に
3589,競争的に,きうそうてきに,競争的《きょうそうてき》に
3590,第一に,だいいちに,第一《だいいち》に
3591,第二に,だいにに,第二《だいに》に
3592,筋道を立てて,すじみちをたてて,筋道《すじみち》を立《た》てて
3593,簡単に,かんたんに,簡単《かんたん》に
3594,簡潔に,かんけつに,簡潔《かんけつ》に
3595,粋な方法で,いきなほうほうで,粋《いき》な方法《ほうほう》で
3596,粋に,いきに,粋《いき》に
3597,精力的に,せいりくてきに,精力的《せいりょくてき》に
3598,精巧に,せいこうに,精巧《せいこう》に
3599,精神的に,せいしんてきに,精神的《せいしんてき》に
3600,系統的に,けいとうてきに,系統的《けいとうてき》に
3601,納得のいくように,なとくのいくように,納得《なっとく》のいくように
3602,紛らわしく,まぎらわしく,紛《まぎ》らわしく
3603,紛れもなく,まぎれもなく,紛《まぎ》れもなく
3604,素早く,すばやく,素早《すばや》く
3605,素晴らしく,すばらしく,素晴《すば》らしく
3606,素直に,すなおに,素直《すなお》に
3607,細かく,こまかく,細《こま》かく
3608,細く,ほそく,細《ほそ》く
3609,細心の注意を払って,さいしんのちういをはらて,細心《さいしん》の注意《ちゅうい》を払《はら》って
3610,細部に渡り,さいぶにわたり,細部《さいぶ》に渡《わた》り
3611,紳士らしく,しんしらしく,紳士《しんし》らしく
3612,組織的に,そしきてきに,組織的《そしきてき》に
3613,経口で,けいこうで,経口《けいこう》で
3614,経済に関して,けいざいにかんして,経済《けいざい》《学》に関《かん》して
3615,経済的に,けいざいてきに,経済的《けいざいてき》に
3616,結局,けきく,結局《けっきょく》
3617,結局のところ,けきくのところ,結局《けっきょく》のところ
3618,結局は,けきくは,結局《けっきょく》は
3619,結果として,けかとして,結果《けっか》として
3620,統計的に,とうけいてきに,統計的《とうけいてき》に
3621,絶えず,たえず,絶《た》えず
3622,絶対に,ぜたいに,絶対《ぜったい》に
3623,絶対的に,ぜたいてきに,絶対的《ぜったいてき》に
3624,継続的に,けいぞくてきに,継続的《けいぞくてき》に
3625,続く,つづくいてこる,続《つづ》く《続いて起こる》
3626,緊張を引き起こして,きんちうすとれすをひきおこして,緊張《きんちょう》《ストレス》を引《ひ》き起《お》こして
3627,総合的に,そうごうてきに,総合的《そうごうてき》に
3628,締めくくりに,しめくくりに,締《し》めくくりに
3629,緩やかに,ゆるやかに,緩《ゆる》やかに
3630,緻密に,ちみつに,緻密《ちみつ》に
3631,繰り返して,くりかえして,繰《く》り返《かえ》して
3632,美しい音で,うつくしいおとで,美《うつく》しい音《おと》で
3633,美しく,うつくしく,美《うつく》しく
3634,習慣的に,しうかんてきに,習慣的《しゅうかんてき》に
3635,考え込んで,かんがえこんで,考《かんが》え込《こ》んで
3636,職業上,しくぎうじう,職業上《しょくぎょうじょう》
3637,肉体的に,にくたいてきに,肉体的《にくたいてき》に
3638,肯定的に,こうていてきに,肯定的《こうていてき》に
3639,胸を張って,むねをはて,胸《むね》を張《は》って
3640,能率よく,のうりつよく,能率《のうりつ》よく
3641,臆病に,おくびうに,臆病《おくびょう》に
3642,臨床的に,りんしうてきに,臨床的《りんしょうてき》に
3643,自ら,みずから,自《みずか》ら
3644,自ら進んで,みずからすすんで,自《みずか》ら進《すす》んで
3645,自信を持って,じしんをもて,自信《じしん》を持《も》って
3646,自分の目で,じぶんのめで,自分《じぶん》の目《め》で
3647,自分本位に,じぶんほんいに,自分本位《じぶんほんい》に
3648,自動的に,じどうてきに,自動的《じどうてき》に
3649,自慢して,じまんして,自慢《じまん》して
3650,自然と,しぜんと,自然《しぜん》と
3651,自然に,しぜんに,自然《しぜん》に
3652,自由に,じゆうに,自由《じゆう》に
3653,自由意志によって,じゆういしによて,自由意志《じゆういし》によって
3654,自発的に,じはつてきに,自発的《じはつてき》に
3655,致命的に,ちめいてきに,致命的《ちめいてき》に
3656,興味深く,きうみぶかく,興味深《きょうみぶか》く
3657,興奮して,こうふんして,興奮《こうふん》して
3658,色彩豊かに,しきさいゆたかに,色彩豊《しきさいゆた》かに
3659,色鮮やかに,いろあざやかに,色鮮《いろあざ》やかに
3660,艶やかに,あでやかに,艶《あで》やかに
3661,艶かしく,なめまかしく,艶《なめま》かしく
3662,芸術的に,げいじつてきに,芸術的《げいじゅつてき》に
3663,苦もなく,くもなく,苦《く》もなく
3664,苦しげに,くるしげに,苦《くる》しげに
3665,苦しそうに,くるしそうに,苦《くる》しそうに
3666,苦し紛れに,くるしまぎれに,苦《くる》し紛《まぎ》れに
3667,華やかに,はなやかに,華《はな》やかに
3668,落ち着いて,おちついて,落《お》ち着《つ》いて
3669,落ち着きなく,おちつきなく,落《お》ち着《つ》きなく
3670,落胆して,らくたんして,落胆《らくたん》して
3671,著しく,いちじるしく,著《いちじる》しく
3672,著しく,いちじるしくて,著《いちじる》しく《目立って》
3673,蔑んで,さげすんで,蔑《さげす》んで
3674,薄く,うすく,薄《うす》く
3675,薄気味悪く,うすきみわるく,薄気味悪《うすきみわる》く
3676,行儀よく,ぎうぎよく,行儀《ぎょうぎ》よく
3677,表現できないほど,ひうげんできないほど,表現《ひょうげん》できないほど
3678,表面的に,ひうめんてきに,表面的《ひょうめんてき》に
3679,裏切って,うらぎて,裏切《うらぎ》って
3680,複雑に,ふくざつに,複雑《ふくざつ》に
3681,見下すように,みくだすように,見下《みくだ》すように
3682,見事に,みごとに,見事《みごと》に
3683,見境なく,みさかいなく,見境《みさかい》なく
3684,見当違いで,けんとうちがいで,見当違《けんとうちが》いで
3685,見栄を張って,みえをはて,見栄《みえ》を張《は》って
3686,視覚的に,しかくてきに,視覚的《しかくてき》に
3687,親しみを込めて,したしみをこめて,親《した》しみを込《こ》めて
3688,親切に,しんせつに,親切《しんせつ》に
3689,観念的に,かんねんてきに,観念的《かんねんてき》に
3690,言うまでもなく,いうまでもなく,言《い》うまでもなく
3691,言葉に表せないほど,ことばにあらわせないほど,言葉《ことば》に表《あらわ》せないほど
3692,言葉を濁して,ことばをにごして,言葉《ことば》を濁《にご》して
3693,言語学的に,げんごがくてきに,言語学的《げんごがくてき》に
3694,計算上,けいさんじう,計算上《けいさんじょう》
3695,詐欺的に,さぎてきに,詐欺的《さぎてき》に
3696,試しに,ためしに,試《ため》しに
3697,話によれば,はなしによればによれば,話《はなし》によれば《噂によれば》
3698,詳細に,しうさいに,詳細《しょうさい》に
3699,誇らしげに,ほこらしげに,誇《ほこ》らしげに
3700,誇張して,こちうして,誇張《こちょう》して
3701,誠実に,せいじつに,誠実《せいじつ》に
3702,誤って,あやまて,誤《あやま》って
3703,説得力を持って,せとくりくをもて,説得力《せっとくりょく》を持《も》って
3704,調子に乗って,ちうしにのて,調子《ちょうし》に乗《の》って
3705,論理的に,ろんりてきに,論理的《ろんりてき》に
3706,謙虚に,けんきに,謙虚《けんきょ》に
3707,謙遜して,けんそんして,謙遜《けんそん》して
3708,謹んで,つつしんで,謹《つつし》んで
3709,豊かに,ゆたかに,豊《ゆた》かに
3710,豊富に,ほうふに,豊富《ほうふ》に
3711,財政的に,ざいせいてきに,財政的《ざいせいてき》に
3712,賢く,かしこく,賢《かしこ》く
3713,質的に,しつてきに,質的《しつてき》に
3714,質素に,しそに,質素《しっそ》に
3715,趣味深く,しみぶかく,趣味深《しゅみぶか》く
3716,身体上,しんたいじう,身体上《しんたいじょう》
3717,身勝手に,みがてに,身勝手《みがって》に
3718,軍を抜いて,ぐんをぬいて,軍《ぐん》を抜《ぬ》いて
3719,軽々と,かるがると,軽々《かるがる》と
3720,軽く,かるく,軽《かる》く
3721,軽やかに,かろやかに,軽《かろ》やかに
3722,軽快に,けいかいに,軽快《けいかい》に
3723,軽率に,けいそつに,軽率《けいそつ》に
3724,軽蔑して,けいべつして,軽蔑《けいべつ》して
3725,輝いて,かがやいて,輝《かがや》いて
3726,辛抱強く,しんぼうづよく,辛抱強《しんぼうづよ》く
3727,込み入って,こみいて,込《こ》み入《い》って
3728,迅速に,じんそくに,迅速《じんそく》に
3729,近くに,ちかくに,近《ちか》くに
3730,退屈な態度で,たいくつなたいどで,退屈《たいくつ》な態度《たいど》で
3731,逆に,ぎくにして,逆《ぎゃく》に《反比例して》
3732,途切れなく,とぎれなく,途切《とぎ》れなく
3733,途方もなく,とほうもなく,途方《とほう》もなく
3734,通例,つうれい,通例《つうれい》
3735,通俗的に,つうぞくてきに,通俗的《つうぞくてき》に
3736,通常,つうじう,通常《つうじょう》
3737,通常は,つうじうは,通常《つうじょう》は
3738,速やかに,すみやかに,速《すみ》やかに
3739,連続して,れんぞくして,連続《れんぞく》して
3740,連続的に,れんぞくてきに,連続的《れんぞくてき》に
3741,進んで,すすんで,進《すす》んで
3742,進化的に,しんかてきに,進化的《しんかてき》に
3743,進歩的に,しんぽてきに,進歩的《しんぽてき》に
3744,運命的に,うんめいてきに,運命的《うんめいてき》に
3745,過度に,かどに,過度《かど》に
3746,過激に,かげきに,過激《かげき》に
3747,過酷に,かこくに,過酷《かこく》に
3748,道徳的に,どうとくてきに,道徳的《どうとくてき》に
3749,違って,ちがて,違《ちが》って
3750,違法に,いほうに,違法《いほう》に
3751,遠く離れて,とおくはなれて,遠《とお》く離《はな》れて
3752,遠回しに,とおまわししに,遠回《とおまわし》しに
3753,遠慮がちに,えんりがちに,遠慮《えんりょ》がちに
3754,遠慮しないで,えんりしないで,遠慮《えんりょ》しないで
3755,適切に,てきせつに,適切《てきせつ》に
3756,適度に,てきどに,適度《てきど》に
3757,適正に,てきせいに,適正《てきせい》に
3758,遺伝的に,いでんてきに,遺伝的《いでんてき》に
3759,避けられず,さけられず,避《さ》けられず
3760,邪魔して,じまして,邪魔《じゃま》して
3761,部分的に,ぶぶんてきに,部分的《ぶぶんてき》に
3762,都合よく,つごうよく,都合《つごう》よく
3763,配慮に欠けて,はいりにかけて,配慮《はいりょ》に欠《か》けて
3764,酷評して,こくひうして,酷評《こくひょう》して
3765,重く,おもく,重《おも》く
3766,重大なことは,じうだいなことは,重大《じゅうだい》なことは
3767,重大に,じうだいに,重大《じゅうだい》に
3768,重複して,ちうふくして,重複《ちょうふく》して
