0,,,
3769,量的に,りうてきに,量的《りょうてき》に
3770,金銭的に,きんせんてきに,金銭的《きんせんてき》に
3771,鋭く,するどく,鋭《するど》く
3772,鋭く,するどくみ,鋭《するど》く《痛み・感情・感覚・意識》
3773,間一髪で,かんいぱつで,間一髪《かんいっぱつ》で
3774,間接的に,かんせつてきに,間接的《かんせつてき》に
3775,間欠的に,かんけつてきに,間欠的《かんけつてき》に
3776,間違いなく,まちがいなく,間違《まちが》いなく
3777,間違って,まちがて,間違《まちが》って
3778,関係が薄く,かんけいがうすく,関係《かんけい》が薄《うす》く
3779,防御的に,ぼうえいてきに,防御的《ぼうえいてき》に
3780,陽気に,よういに,陽気《ようい》に
3781,随分,ずいぶん,随分《ずいぶん》
3782,随意に,ずいいに,随意《ずいい》に
3783,際限なく,さいげんなく,際限《さいげん》なく
3784,雄弁に,ゆうべんに,雄弁《ゆうべん》に
3785,集合的に,しうごうてきに,集合的《しゅうごうてき》に
3786,離れて,はなれて,離《はな》れて
3787,離散的に,りさんてきに,離散的《りさんてき》に
3788,難なく,なんなく,難《なん》なく
3789,電子的に,でんしてきに,電子的《でんしてき》に
3790,霊的に,れいてきに,霊的《れいてき》に
3791,露骨に,ろこつに,露骨《ろこつ》に
3792,静かに,しずかに,静《しず》かに
3793,非倫理的に,ひろんりてきに,非倫理的《ひろんりてき》に
3794,非公式に,ひこうしきに,非公式《ひこうしき》に
3795,非常に,ひじうに,非常《ひじょう》に
3796,非常に,ひじうににが,非常《ひじょうに》に《程度が》
3797,非常識に,ひじうしきに,非常識《ひじょうしき》に
3798,非情に素晴らしく,ひじうにすばらしく,非情《ひじょう》に素晴《すば》らしく
3799,非現実的に,ひげんじつてきに,非現実的《ひげんじつてき》に
3800,非生産的な方法で,ひせいさんてきなほうほうで,非生産的《ひせいさんてき》な方法《ほうほう》で
3801,革新的に,かくしんてきに,革新的《かくしんてき》に
3802,音楽的に,おんがくてきに,音楽的《おんがくてき》に
3803,順調に,じんちうに,順調《じゅんちょう》に
3804,頑丈に,がんじうに,頑丈《がんじょう》に
3805,頑固に,がんこに,頑固《がんこ》に
3806,頻繁に,ひんぱんに,頻繁《ひんぱん》に
3807,顕著に,けんちに,顕著《けんちょ》に
3808,類似して,るいじして,類似《るいじ》して
3809,首尾よく,しびよく,首尾《しゅび》よく
3810,馬鹿げて,ばかげて,馬鹿《ばか》げて
3811,馬鹿馬鹿しいほど,ばかばかしいほど,馬鹿馬鹿《ばかばか》しいほど
3812,驚いたことに,おどろいたことに,驚《おどろ》いたことに
3813,驚いて,おどろいて,驚《おどろ》いて
3814,驚くほど,おどろくほど,驚《おどろ》くほど
3815,高度に,こうどに,高度《こうど》に
3816,魅力的な態度で,みりくてきなたいどで,魅力的《みりょくてき》な態度《たいど》で
3817,鮮やかに,あざやかに,鮮《あざ》やかに
3818,照明器具,しうめいきぐ,照明器具《しょうめいきぐ》
3819,[手順の]説明,てじんのせつめい,[手順《てじゅん》の]説明《せつめい》
3820,殺虫剤,さちうざい,殺虫剤《さっちゅうざい》
3821,結婚披露宴,けこんひろうえん,結婚披露宴《けっこんひろうえん》
3822,熟語,じくご,熟語《じゅくご》
3823,フレーズ,ふれず,フレーズ
3824,ケガ,けが,ケガ
3825,傷,きず,傷《きず》
3826,打撲,だぼく,打撲《だぼく》
3827,捻挫,ねんざ,捻挫《ねんざ》
3828,英会話スクール,えいかいわすくる,英会話《えいかいわ》スクール
3829,フランス語,ふらんすご,フランス語《ご》
3830,ドイツ語,どいつご,ドイツ語《ご》
3831,イタリア語,いたりあご,イタリア語《ご》
3832,韓国語,かんこくご,韓国語《かんこくご》
3833,ロシア語,ろしあご,ロシア語《ご》
3834,中国語,ちうごくご,中国語《ちゅうごくご》
3835,日本語,にほんご,日本語《にほんご》
3836,日本人,にほんじん,日本人《にほんじん》
3837,アメリカ人,あめりかじん,アメリカ人《じん》
3838,フランス人,ふらんすじん,フランス人《じん》
3839,イギリス人,いぎりすじん,イギリス人《じん》
3840,ドイツ人,どいつじん,ドイツ人《じん》
3841,イタリア人,いたりあじん,イタリア人《じん》
3842,韓国人,かんこくじん,韓国人《かんこくじん》
3843,ロシア人,ろしあじん,ロシア人《じん》
3844,中国人,ちうごくじん,中国人《ちゅうごくじん》
3845,宇宙,うちう,宇宙《うちゅう》
3846,悪夢,あくむ,悪夢《あくむ》
3847,隣人,りんじん,隣人《りんじん》
3848,近所,きんじ,近所《きんじょ》
3849,金魚,きんぎ,金魚《きんぎょ》
3850,気分,きぶん,気分《きぶん》
3851,太陽,たいよう,太陽《たいよう》
3852,日光,にこう,日光《にっこう》
3853,月光,げこう,月光《げっこう》
3854,カレンダー,かれんだ,カレンダー
3855,中華料理,ちうかりうり,中華料理《ちゅうかりょうり》
3856,イタリア料理,いたりありうり,イタリア料理《りょうり》
3857,水道水,すいどうすい,水道水《すいどうすい》
3858,評判,ひうばん,評判《ひょうばん》
3859,感謝,かんし,感謝《かんしゃ》
3860,同僚,どうりう,同僚《どうりょう》
3861,恐れ,おそれ,恐《おそ》れ
3862,恐怖心,きうふしん,恐怖心《きょうふしん》
3863,疑惑,ぎわく,疑惑《ぎわく》
3864,お寺,おてら,お寺《てら》
3865,グループ,ぐるぷ,グループ
3866,親戚,しんせき,親戚《しんせき》
3867,台湾,たいわん,台湾《たいわん》
3868,交通機関,こうつうきかん,交通機関《こうつうきかん》
3869,レストラン,れすとらん,レストラン
3870,丸薬,がんやく,丸薬《がんやく》
3871,腸,ちう,腸《ちょう》
3872,主人公,しじんこう,主人公《しゅじんこう》
3873,ヒーロー,ひろ,ヒーロー
3874,ヒロイン,ひろいん,ヒロイン
3875,大腸,だいちう,大腸《だいちょう》
3876,小腸,しうちう,小腸《しょうちょう》
3877,象徴,しうちう,象徴《しょうちょう》
3878,人だかり,ひとだかり,人《ひと》だかり
3879,意欲,いよく,意欲《いよく》
3880,密度,みつど,密度《みつど》
3881,想像力,そうぞうりく,想像力《そうぞうりょく》
3882,大家,おおや,大家《おおや》
3883,招待状,しうたいじう,招待状《しょうたいじょう》
3884,治療,ちりう,治療《ちりょう》
3885,乗り物,のりもの,乗《の》り物《もの》
3886,ジェットコースター,じとこすた,ジェットコースター
3887,観覧車,かんらんし,観覧車《かんらんしゃ》
3888,アトラクション,あとらくしん,アトラクション
3889,不平,ふへい,不平《ふへい》
3890,文句,もんく,文句《もんく》
3891,遺跡,いせき,遺跡《いせき》
3892,いんちき,いんちき,いんちき
3893,偽物,にせもの,偽物《にせもの》
3894,輸入品,ゆにうひん,輸入品《ゆにゅうひん》
3895,小売店,こうりてん,小売店《こうりてん》
3896,水分,すいぶん,水分《すいぶん》
3897,天皇陛下,てんのうへいか,天皇陛下《てんのうへいか》
3898,皇后陛下,こうごうへいか,皇后陛下《こうごうへいか》
3899,皇居,こうき,皇居《こうきょ》
3900,寄付,きふ,寄付《きふ》
3901,慈善運動,じぜんうんどう,慈善運動《じぜんうんどう》
3902,共同制作,きうどうせいさく,共同制作《きょうどうせいさく》
3903,欠点,けてん,欠点《けってん》
3904,利点,りてん,利点《りてん》
3905,長所,ちうし,長所《ちょうしょ》
3906,短所,たんし,短所《たんしょ》
3907,交通安全運動,こうつうあんぜんうんどう,交通安全運動《こうつうあんぜんうんどう》
3908,急行,きうこう,急行《きゅうこう》
3909,祭壇,さいだん,祭壇《さいだん》
3910,供え物,そなえもの,供《そな》え物《もの》
3911,裾,すそ,裾《すそ》
3912,感謝,かんし,感謝《かんしゃ》
3913,楽器,がき,楽器《がっき》
3914,ゲームセンター,げむせんた,ゲームセンター
3915,担架,たんか,担架《たんか》
3916,応急処置,おうきうしち,応急処置《おうきゅうしょち》
3917,救急箱,きうきうばこ,救急箱《きゅうきゅうばこ》
3918,救急隊員,きうきうたいいん,救急隊員《きゅうきゅうたいいん》
3919,違い,ちがい,違《ちが》い
3920,相違,そうい,相違《そうい》
3921,ひげ,ひげ,ひげ
3922,配達,はいたつ,配達《はいたつ》
3923,配達員,はいたついん,配達員《はいたついん》
3924,擦り傷,すりきず,擦《す》り傷《きず》
3925,打撲,だぼく,打撲《だぼく》
3926,市長,しちう,市長《しちょう》
3927,票,ひう,票《ひょう》
3928,投票所,とうひうじ,投票所《とうひょうじょ》
3929,有権者,ゆうけんし,有権者《ゆうけんしゃ》
3930,いじめ,いじめ,いじめ
3931,票,ひう,票《ひょう》
3932,家具,かぐ,家具《かぐ》
3933,家具店,かぐてん,家具店《かぐてん》
3934,食料品店,しくりうひんてん,食料品店《しょくりょうひんてん》
3935,音響効果,おんきうこうか,音響効果《おんきょうこうか》
3936,無駄,むだ,無駄《むだ》
3937,賞味期限,しうみきげん,賞味期限《しょうみきげん》
3938,有効期限,ゆうこうきげん,有効期限《ゆうこうきげん》
3939,彫刻,ちうこく,彫刻《ちょうこく》
3940,像,ぞう,像《ぞう》
3941,ノミ,のみ,ノミ
3942,ダニ,だに,ダニ
3943,めったに~ない,めったに~ない,めったに~ない
3944,年の割には,としのわりには,年《とし》の割《わり》には
3945,一種の,いしの,一種《いっしゅ》の
3946,英語で,えいごで,英語《えいご》で
3947,日本語で,にほんごで,日本語《にほんご》で
3948,によって,によて,によって
3949,[物事]に,ものごとに,[物事《ものごと》]に
3950,が,が,が
3951,については,については,については
3952,を,を,を
3953,のあいだで,のあいだで,のあいだで
3954,の,の,の
3955,と一緒で,といしで,と一緒《いっしょ》で
3956,ヨーロッパ,よろぱ,ヨーロッパ
3957,イギリス,いぎりす,イギリス
3958,アメリカ,あめりか,アメリカ
3959,カナダ,かなだ,カナダ
3960,オーストラリア,おすとらりあ,オーストラリア
3961,インド,いんど,インド
3962,ドイツ,どいつ,ドイツ
3963,ロシア,ろしあ,ロシア
3964,イタリア,いたりあ,イタリア
3965,フランス,ふらんす,フランス
3966,スペイン,すぺいん,スペイン
3967,中国,ちうごく,中国《ちゅうごく》
3968,香港,ほんこん,香港《ほんこん》
3969,韓国,かんこく,韓国《かんこく》
3970,南米,なんべい,南米《なんべい》
3971,東南アジア,とうなんあじあ,東南《とうなん》アジア
3972,アフリカ,あふりか,アフリカ
3973,外国,がいこく,外国《がいこく》
3974,みんな,みんな,みんな
3975,だれか,だれか,だれか
3976,だれか,だれか,だれか
3977,バッテリー,ばてり,バッテリー
3978,日用品,にちようひん,日用品《にちようひん》
3979,必需品,ひつじひん,必需品《ひつじゅひん》
3980,食料品,しくりうひん,食料品《しょくりょうひん》
3981,山登り,やまのぼり,山登《やまのぼ》り
3982,さよなら,さよなら,さよなら
3983,違い,ちがい,違《ちが》い
3984,相違,そうい,相違《そうい》
3985,公共料金,こうきうりうきん,公共料金《こうきょうりょうきん》
3986,光熱費,こうねつひ,光熱費《こうねつひ》
3987,締切日,しめきりび,締切日《しめきりび》
3988,電気料金,でんきりうきん,電気料金《でんきりょうきん》
3989,水道代,すいどうだい,水道代《すいどうだい》
3990,ガス代,がすだい,ガス代《だい》
3991,電話代,でんわだい,電話代《でんわだい》
3992,主婦,しふ,主婦《しゅふ》
3993,子育て,こそだて,子育《こそだ》て
3994,競馬,けいば,競馬《けいば》
3995,競馬場,けいばじう,競馬場《けいばじょう》
3996,広場,ひろば,広場《ひろば》
3997,中庭,なかにわ,中庭《なかにわ》
3998,裏庭,うらにわ,裏庭《うらにわ》
3999,公衆,こうしう,公衆《こうしゅう》
4000,講習,こうしう,講習《こうしゅう》
4001,日焼け,ひやけ,日焼《ひや》け
4002,日焼け,ひやけ,日焼《ひや》け
4003,居間,いま,居間《いま》
4004,リビングルーム,りびんぐるむ,リビングルーム
4005,高さ,たかさ,高《たか》さ
4006,幅,はば,幅《はば》
4007,ハウスメーカー,はうすめか,ハウスメーカー
4008,ミス,みす,ミス
4009,床,ゆか,床《ゆか》
4010,カーテンレール,かてんれる,カーテンレール
4011,ホルダー,ほるだ,ホルダー
4012,強火,つよび,強火《つよび》
4013,中火,ちうび,中火《ちゅうび》
4014,弱火,よわび,弱火《よわび》
4015,を,を,を
4016,することを,することを,することを
4017,するための,するための,するための
4018,での,での,での
4019,へ,へ,へ
4020,用の,ようの,用《よう》の
4021,するのを,するのを,するのを
4022,するように,するように,するように
4023,をするのに,をするのに,をするのに
4024,を,を,《を》
4025,私たちの,わたしたちの,私《わたし》たちの
4026,あなたたちの,あなたたちの,あなたたちの
4027,彼女たちの,かのじょたちの,彼女《かのじょ》たちの
4028,ひとりかふたりの,ひとりかふたりの,ひとりかふたりの
4029,2,3人の,にさんにんの,2,3人《にさんにん》の
4030,何人かの,なんにんかの,何人《なんにん》かの
4031,たくさんの,たくさんの,たくさんの
4032,多くの,おおくの,多《おお》くの
4033,一匹の,いっぴきの,一匹《いっぴき》の
4034,1匹か2匹の,1ぴきか2ひきの,1匹《ぴき》か2匹《にひき》の
4035,2,3匹の,2,3びきの,2,3匹《びき》の
4036,何匹かの,なんびきかの,何匹《なんびき》かの
4037,友人,ゆうじん,友人《ゆうじん》
4038,おとうさん,おとうさん,おとうさん
4039,おかあさん,おかあさん,おかあさん
4040,両親,りょうしん,両親《りょうしん》
4041,姉,あね,姉《あね》
4042,妹,いもうと,妹《いもうと》
4043,兄,あに,兄《あに》
4044,弟,おとうと,弟《おとうと》
4045,ボーイフレンド,ぼーいふれんど,ボーイフレンド
4046,ガールフレンド,がーるふれんど,ガールフレンド
4047,おじいちゃん,おじいちん,おじいちゃん
4048,おばあちゃん,おばあちん,おばあちゃん
4049,叔父さん,おじさん,叔父《おじ》さん
4050,叔母さん,おばさん,叔母《おば》さん
4051,イヌ,いぬ,イヌ
4052,ネコ,ねこ,ネコ
4053,上司,じょうし,上司《じょうし》
4054,クラスメート,くらすめーと,クラスメート
4055,人たち,ひとたち,人《ひと》たち
4056,男の人,おとこのひと,男《おとこ》の人《ひと》
4057,女の人,おんなのひと,女《おんな》の人《ひと》
4058,孫,まご,孫《まご》
4059,友人たち,ゆうじんたち,友人《ゆうじん》たち
4060,おとうさんたち,おとうさんたち,おとうさんたち
4061,おかあさんたち,おかあさんたち,おかあさんたち
4062,親たち,おやたち,親《おや》たち
4063,姉たち,あねたち,姉《あね》たち
4064,妹たち,いもうとたち,妹《いもうと》たち
4065,兄たち,あにたち,兄《あに》たち
4066,弟たち,おとうとたち,弟《おとうと》たち
4067,ボーイフレンド,ぼーいふれんど,ボーイフレンド
4068,ガールフレンド,がーるふれんど,ガールフレンド
4069,夫たち,おっとたち,夫《おっと》たち
4070,妻たち,つまたち,妻《つま》たち
4071,おじいちゃんたち,おじいちゃんたち,おじいちゃんたち
4072,おばあちゃんたち,おばあちゃんたち,おばあちゃんたち
4073,叔父さんたち,おじさんたち,叔父《おじ》さんたち
4074,叔母さんたち,おばさんたち,叔母《おば》さんたち
4075,息子たち,むすこたち,息子《むすこ》たち
4076,娘たち,むすめたち,娘《むすめ》たち
4077,子供たち,こどもたち,子供《こども》たち
4078,イヌたち,いぬたち,イヌたち
4079,ネコたち,ねこたち,ネコたち
4080,上司たち,じょうしたち,上司《じょうし》たち
4081,同僚たち,どうりょうたち,同僚《どうりょう》たち
4082,先生たち,せんせいたち,先生《せんせい》たち
4083,クラスメートたち,くらすめーとたち,クラスメートたち
4084,男の人たち,おとこのひとたち,男《おとこ》の人《ひと》たち
4085,女の人たち,おんなのひとたち,女《おんな》の人《ひと》たち
4086,孫たち,まごたち,孫《まご》たち
4087,地下《ちか》2階《にかい》で,ちかにかいで,地下《ちか》2階《にかい》で
4088,地下《ちか》2階《にかい》に,ちかにかいに,地下《ちか》2階《にかい》に
4089,渋谷《しぶや》で,しぶやで,渋谷《しぶや》で
4090,渋谷《しぶや》に,しぶやに,渋谷《しぶや》に
4091,飛行機《ひこうき》の中《なか》で,ひこうきのなかで,飛行機《ひこうき》の中《なか》で
4092,飛行機《ひこうき》の中《なか》に,ひこうきのなかに,飛行機《ひこうき》の中《なか》に
4093,地下《ちか》で,ちかで,地下《ちか》で
4094,地下《ちか》に,ちかに,地下《ちか》に
4095,ベッドで,べどで,ベッドで
4096,ベッドに,べどに,ベッドに
4097,本《ほん》に,ほんに,本《ほん》に
4098,建物《たてもの》で,たてもので,建物《たてもの》で
4099,建物《たてもの》に,たてものに,建物《たてもの》に
4100,バス停《てい》で,ばすていで,バス停《てい》で
4101,バス停《てい》に,ばすていに,バス停《てい》に
4102,バスの中《なか》で,ばすのなかで,バスの中《なか》で
4103,バスの中《なか》に,ばすのなかに,バスの中《なか》に
4104,車《くるま》の中《なか》で,くるまのなかで,車《くるま》の中《なか》で
4105,車《くるま》の中《なか》に,くるまのなかに,車《くるま》の中《なか》に
4106,イスで,いすで,イスで
4107,イスに,いすに,イスに
4108,カウンターで,かうんたで,カウンターで
4109,カウンターに,かうんたに,カウンターに
4110,横断歩道《おうだんほどう》で,おうだんほどうで,横断歩道《おうだんほどう》で
4111,横断歩道《おうだんほどう》に,おうだんほどうに,横断歩道《おうだんほどう》に
4112,デパートで,でぱとで,デパートで
4113,デパートに,でぱとに,デパートに
4114,机《つくえ》で,つくえで,机《つくえ》で
4115,机《つくえ》に,つくえに,机《つくえ》に
4116,ドアに,どあに,ドアに
4117,ドアのところで,どあのところで,ドアのところで
4118,エレベーターで,えれべたで,エレベーターで
4119,エレベーターに,えれべたに,エレベーターに
4120,玄関《げんかん》で,げんかんで,玄関《げんかん》で
4121,玄関《げんかん》に,げんかんに,玄関《げんかん》に
4122,5階《ごかい》で,ごかいで,5階《ごかい》で
4123,5階《ごかい》に,ごかいに,5階《ごかい》に
4124,床《ゆか》で,ゆかで,床《ゆか》で
4125,床《ゆか》に,ゆかに,床《ゆか》に
4126,ここで,ここで,ここで
4127,ここでは,ここでは,ここでは
4128,ここに,ここに,ここに
4129,家《いえ》で,いえで,家《いえ》で
4130,家《いえ》に,いえに,家《いえ》に
4131,ホテルで,ほてるで,ホテルで
4132,ホテルに,ほてるに,ホテルに
4133,交差点《こうさてん》で,こうさてんで,交差点《こうさてん》で
4134,交差点《こうさてん》に,こうさてんに,交差点《こうさてん》に
4135,雑誌《ざっし》に,ざしに,雑誌《ざっし》に
4136,ニュースで,にすで,ニュースで
4137,ニュースに,にすに,ニュースに
4138,オフィスで,おふすで,オフィスで
4139,オフィスに,おふすに,オフィスに
4140,公園《こうえん》で,こうえんで,公園《こうえん》で
4141,公園《こうえん》に,こうえんに,公園《こうえん》に
4142,パーティーで,ぱてで,パーティーで
4143,パーティーに,ぱてに,パーティーに
4144,レストランで,れすとらんで,レストランで
4145,レストランに,れすとらんに,レストランに
4146,屋上《おくじょう》で,おくじうで,屋上《おくじょう》で
4147,屋上《おくじょう》に,おくじうに,屋上《おくじょう》に
4148,部屋《へや》で,へやで,部屋《へや》で
4149,部屋《へや》に,へやに,部屋《へや》に
4150,お店《みせ》で,おみせで,お店《みせ》で
4151,お店《みせ》に,おみせに,お店《みせ》に
4152,ソファで,そふで,ソファで
4153,ソファに,そふに,ソファに
4154,階段《かいだん》で,かいだんで,階段《かいだん》で
4155,階段《かいだん》に,かいだんに,階段《かいだん》に
4156,駅《えき》で,えきで,駅《えき》で
4157,駅《えき》に,えきに,駅《えき》に
4158,道路《どうろ》で,どうろで,道路《どうろ》で
4159,道路《どうろ》に,どうろに,道路《どうろ》に
4160,テーブルで,てぶるで,テーブルで
4161,テーブルに,てぶるに,テーブルに
4162,タクシーの中《なか》で,たくしのなかで,タクシーの中《なか》で
4163,タクシーの中《なか》に,たくしのなかに,タクシーの中《なか》に
4164,そこで,そこで,そこで
4165,そこでは,そこでは,そこでは
4166,そこに,そこに,そこに
4167,電車《でんしゃ》の中《なか》で,でんしのなかで,電車《でんしゃ》の中《なか》で
4168,電車《でんしゃ》の中《なか》に,でんしのなかに,電車《でんしゃ》の中《なか》に
4169,壁《かべ》に,かべに,壁《かべ》に
4170,窓《まど》に,まどに,窓《まど》に
4171,窓《まど》のところで,まどのところで,窓《まど》のところで
4172,流行,はや,流行《はや》
4173,明らかにな,あきらかにな,明《あき》らかにな
4174,満開にな,まんかいにな,満開《まんかい》にな
4175,変わ,かわ,変《か》わ
4176,長くな,ながくな,長《なが》くな
4177,上が,あが,上《あ》が
4178,上が,あが,上《あ》が
4179,時間がかか,じかんがかか,時間《じかん》がかか
4180,始ま,はじま,始《はじ》ま
4181,始ま,はじま,始《はじ》ま
4182,散,ち,散《ち》
4183,広が,ひろが,広《ひろ》が
4184,光,ひか,光《ひか》
4185,見えなくな,みえなくな,見《み》えなくな
4186,曲が,まが,曲《ま》が
4187,下が,さが,下《さ》が
4188,下が,さが,下《さ》が
4189,温ま,あたたま,温《あたた》ま
4190,ヒビが入,ひびがはい,ヒビが入《はい》
4191,ひっくり返,ひくりかえ,ひっくり返《かえ》
4192,という結果にな,というけかにな,という結果《けっか》にな
4193,つなが,つなが,つなが
4194,すり減,すりへ,すり減《へ》
4195,きつく締ま,きつくしま,きつく締《し》ま
4196,お金がかか,おかねがかか,お金《かね》がかか
4197,冷え,ひえ,冷《ひ》え
4198,流れ,ながれ,流《なが》れ
4199,売れ,うれ,売《う》れ
4200,燃え,もえ,燃《も》え
4201,入って,はいて,入《はい》って
4202,適用でき,てきようでき,適用《てきよう》でき
4203,増え,ふえ,増《ふ》え
4204,切れ,きれ,切《き》れ
4205,人気が出,にんきがで,人気《にんき》が出《で》
4206,伸び,のび,伸《の》び
4207,上がって,あがて,上《あ》がって
4208,腫れ,はれ,腫《は》れ
4209,割れ,われ,割《わ》れ
4210,開催され,かいさいされ,開催《かいさい》され
4211,下がって,さがて,下《さ》がって
4212,溢れ,あふれ,溢《あふ》れ
4213,とれ,とれ,とれ
4214,出てく,てく,出てく
4215,はずれ,はずれ,はずれ
4216,続,つづ,続《つづ》
4217,積み重な,つみかさな,積《つ》み重《かさ》な
4218,起き,おき,起《お》き
4219,たま,たま,たま
4220,くっつ,くつ,くっつ
4221,沸,わ,沸《わ》
4222,乾,かわ,乾《かわ》
4223,開,あ,開《あ》
4224,咲,さ,咲《さ》
4225,効,き,効《き》
4226,合,あ,合《あ》
4227,合,あ,合《あ》
4228,合,あ,合《あ》
4229,サイズが合,さいずがあ,サイズが合《あ》
4230,から,から,から
4231,から,から,から
4232,薬などが,くすりなどが,薬《くすり》などが
4233,~色に,~いろに,《~色《いろ》》に
4234,ひとつかふたつの,ひとつかふたつの,ひとつかふたつの
4235,2,3の,にさんの,2,3《にさん》の
4236,いくつかの,いくつかの,いくつかの
4237,一人の,ひとりの,一人《ひとり》の
4238,上辺は,うわべは,上辺《うわべ》は
4239,驚くことに,おどろくことに,驚《おどろ》くことに
4240,可能なら,かのうなら,可能《かのう》なら
4241,期待して,きたいして,期待《きたい》して
4242,結果的に,けかてきに,結果的《けっかてき》に
4243,小声で,こごえで,小声《こごえ》で
4244,最初に,さいしに,最初《さいしょ》に
4245,最初は,さしは,最初《さしょ》は
4246,細部において,さいぶにおいて,細部《さいぶ》において
4247,心理的に,しんりてきに,心理的《しんりてき》に
4248,すぐに,すぐに,すぐに
4249,当初,とうし,当初《とうしょ》
4250,ひとつずつ,ひとつずつ,ひとつずつ
4251,普通は,ふつうは,普通《ふつう》は
4252,本能的に,ほんのうてきに,本能的《ほんのうてき》に
4253,めったに~ない,めたにない,めったに~ない
4254,陽気に,ようきに,陽気《ようき》に
4255,要は,ようは,要《よう》は
4256,私の考えでは,わたしのかんがえでは,私《わたし》の考《かんが》えでは
