愛（あい）		love		1
愛嬌（あいきょう）	a	charm	charms	1
合図（あいず）	a	signal (cue)	signals (cues)	1
愛情（あいじょう）		love		1
アイスクリーム		ice cream		
アイロン	an	iron	irons	1
アイロンかけ		ironing		1
青（あお）		blue		
赤（あか）		red		
赤（あか）ちゃん	a	baby	babies	
秋（あき）	an	autumn	autumns	
アクセサリー	an	accessory	accessories	
アクセル	an	accelerator	accelerators	1
あくび	a	yawn	yawns	
顎（あご）	a	chin	chins	
アザラシ	a	seal	seals	
足（あし）	a	leg	legs	
足先（あしさき）	a	foot	feet	
味（あじ）	a	taste	tastes	
鯵（あじ）	a	horse mackerel	horse mackerels	1
足首（あしくび）	an	ankle	ankles	
足（あし）の裏（うら）	a	sole	soles	1
足（あし）の指（ゆび）	a	toe	toes	
汗（あせ）	a	sweat	sweats	
あだ名（な）	a	nickname	nicknames	
穴（あな）	a	hole	holes	
兄（あに）	an	older brother	older brothers	
アニメ		animation		
姉（あね）	an	older sister	older sisters	
アパート	an	apartment building	apartment buildings	
アパートの部屋（へや）	an	apartment room	apartment rooms	
油（あぶら）		oil		
アプリ	an	application	applications	
会（あ）う約束（やくそく）	an	appointment	appointments	
雨具（あまぐ）		rain gear		
雨靴（あまぐつ）	a	rain shoe	rain shoes	
雨雲（あまぐも）	a	rain cloud	rain clouds	
網（あみ）	a	net	nets	
編（あ）み物（もの）		knitting		
飴（あめ）	a	candy	candies	
雨（あめ）		rain		
嵐（あらし）	a	storm	storms	
アリ	an	ant	ants	
アルバイト	a	part time job	part time jobs	
アルバム	an	album	albums	
アルミ（あるみ）		aluminum		
泡（あわ）（ちいさな）	a	foam	foams	1
泡（あわ）	a	bubble	bubbles	
あんこ		sweet bean paste		
暗号（あんごう）	a	secret code	secret codes	1
暗証番号（あんしょうばんごう）	a	password number	password numbers	
案内（あんない）	a	guide sign	guide signs	1
胃（い）	a	stomach	stomachs	
家（いえ）	a	home	homes	
イカ	a	squid	squids	1
医学（いがく）		medical science		1
医学部（いがくぶ）	a	faculty of medicine	faculties of medicine	1
怒（いか）り		anger		1
育児休暇（いくじきゅうか）	a	childcare leave	childcare leaves	
いくら		salmon roe		
池（いけ）	a	pond	ponds	
意見（いけん）	an	opinion	opinions	
居酒屋（いざかや）	an	izakaya place	izakaya places	1
遺産（いさん）	a	heritage	heritages	1
石（いし）	a	stone	stones	
意思（いし）	an	intention	intentions	1
医者（いしゃ）	a	doctor	doctors	
慰謝料（いしゃりょう）		consolation money		1
遺書（いしょ）	a	will	wills	1
衣装（いしょう）	a	costume	costumes	
椅子（いす）	a	chair	chairs	
板（いた）	a	board	boards	
委託（いたく）		entrustment		1
いたずら電話（でんわ）	a	prank call	prank calls	1
痛（いた）み		pain		
苺（いちご）	a	strawberry	strawberries	
糸（いと）	a	yarn	yarns	
田舎（いなか）	the	countryside		
稲妻（いなずま）	a	bolt	bolts	1
犬（いぬ）	a	dog	dogs	
命（いのち）	a	life	lives	
違反（いはん）	a	violation	violations	1
イベント	an	event	events	
居間（いま）	a	living room	living rooms	
芋（いも）	a	potato	potatoes	
妹（いもうと）	a	younger sister	younger sisters	
イヤホン	an	earphone	earphones	
イヤリング	an	earring	earrings	
入（い）り口（ぐち）	an	entrance	entrances	
医療（いりょう）		medical care		1
衣料（いりょう）		clothing		
医療費（いりょうひ）	a	medical bill	medical bills	
色（いろ）	a	color	colors	
岩（いわ）	a	rock	rocks	
鰯（いわし）	a	sardine	sardines	1
印鑑（いんかん）	a	personal seal	personal seals	1
印象（いんしょう）	an	impression	impressions	
飲食店（いんしょくてん）	a	restaurant	restaurants	
飲料水（いんりょうすい）	a	beverage	beverages	1
ウイスキー		whisky		1
牛（うし）	a	cow	cows	
嘘（うそ）	a	lie	lies	
歌（うた）	a	song	songs	
鬱（うつ）		depression		1
訴（うった）え	an	appeal	appeals	1
うつ病（うつびょう）		depression		1
腕（うで）	an	arm	arms	
腕時計（うでどけい）	a	watch	watches	
ウニ		sea urchin		
馬（うま）	a	horse	horses	
海（うみ）	the	sea		
海（うみ）	an	ocean	oceans	
梅（うめ）	a	plum	plums	1
梅干（うめぼ）し	a	salted plum	salted plums	
裏側（うらがわ）		reverse side		1
裏切（うらぎ）り		betrayal		1
裏切（うらぎ）り者（もの）	a	traitor	traitors	1
裏庭（うらにわ）	a	backyard	backyards	1
売（う）り手（て）	a	seller	sellers	1
浮気（うわき）		cheating		1
上着（うわぎ）		outerwear		1
運（うん）		luck		
運営（うんえい）		management		1
うんち		shit		
運転（うんてん）		driving		1
運転手（うんてんしゅ）	a	driver	drivers	
動き	a	motion	motions	1
運動（うんどう）	an	exercise	exercises	
絵（え）	a	painting	paintings	
エアコン	an	air conditioner	air conditioners	
映画（えいが）	a	movie	movies	
映画（えいが）	a	film	films	
映画館（えいがかん）	a	movie theater	movie theaters	
影響（えいきょう）	an	influence	influences	1
栄光（えいこう）		glory		1
映像（えいぞう）	an	image	images	
英語（えいご）		English		
栄養（えいよう）		nutrition		
栄養補助食品（えいようほじょしょくひん）		supplement		
ATM（えーてぃーえむ）	an	automatic teller machine	automatic teller machines	1
駅（えき）	a	station	stations	
駅員（えきいん）	a	station attendant	station attendants	
駅長（えきちょう）	a	stationmaster	stationmasters	
液体（えきたい）	a	liquid	liquids	
餌（えさ）[動物（どうぶつ）]		feed		1
餌（えさ）[釣（つ）り・狩（か）り]	a	bait	baits	1
エスカレーター	an	escalator	escalators	
えび	a	shrimp	shrimps	
エレベーター	an	elevator	elevators	
円（えん）		yen		1
演技（えんぎ）		acting		1
エンジン	an	engine	engines	
演説（えんぜつ）	a	speech	speeches	1
鉛筆（えんぴつ）	a	pencil	pencils	
甥（おい）	a	nephew	nephews	1
オークション	an	auction	auctions	
王様（おうさま）	a	king	kings	
お姫様（ひめさま）	a	queen	queens	
王子（おうじ）	a	prince	princes	
王女（おうじょ）	a	princess	princesses	
横断歩道（おうだんほどう）	a	crosswalk	crosswalks	
嘔吐（おうと）		vomiting		1
応答（おうとう）	a	response	responses	1
オートバイ	an	motor cycle	motor cycles	
オーブン	an	oven	ovens	
オーブントースター	a	toaster oven	toaster ovens	
狼（おおかみ）	a	wolf	wolves	
お菓子（かし）	a	sweet	sweets	
お金（かね）		money		
お金持（かねも）ち	a	rich man	rich men	1
億（おく）	a	billion	billions	1
お酒（さけ）	an	alcoholic drink	alcoholic drinks	
アルコール		alcohol		1
叔父（おじ）	an	uncle	uncles	
おしっこ		pee		
お知（し）らせ	a	notice	notices	
お尻（しり）	a	bottom	bottoms	
お茶（ちゃ）		tea		
夫（おっと）	a	husband	husbands	
お釣（つ）り		change		
お手洗（てあら）い	a	rest room	rest rooms	
お手拭（てふ）き	a	hand towel	hand towels	
お手本（てほん）	an	example	examples	1
音（おと）	a	sound	sounds	
男（おとこ）	a	man	men	
男（おとこ）の子（こ）	a	boy	boys	
落（おと）し物（もの）	a	lost article	lost articles	1
踊（おど）り場（ば）	a	landing	landings	
お腹（なか）	a	belly	bellies	
おなら	a	fart	farts	
おにぎり	a	rice ball	rice balls	
叔母（おば）	an	aunt	aunts	
お風呂（ふろ）	a	bath	baths	
お坊（ぼう）さん	a	monk	monks	1
お祭（まつ）り	a	festival	festivals	
お守（まも）り	an	amulet	amulets	1
お土産（みやげ）	a	souvenir	souvenirs	
オムライス		omelette rice		
オムレツ		omelette		
思（おも）い出（で）	a	memory	memories	
おもちゃ	a	toy	toys	
おもてなし		hospitality		1
重（おも）り	a	weight	weights	1
重（おも）り	a	sinker	sinkers	1
親（おや）	a	parent	parents	
親指（おやゆび）	a	thumb	thumbs	
親指（おやゆび）[足（あし）の）]	a	big toe	big toes	
お湯（ゆ）		hot water		
オリーブオイル		olive oil		
オレンジ	an	orange	oranges	
オレンジジュース		orange juice		
お笑（わら）い		comedy		
お笑（わら）い芸人（げいにん）	a	comedian	comedians	
音楽（おんがく）		music		
音声（おんせい）	a	voice	voices	
音声認識（おんせいにんしき）		voice recognition		1
温泉（おんせん）	a	hot spring	hot springs	
温度（おんど）	a	temperature	temperatures	
女（おんな）	a	woman	women	
女（おんな）の子（こ）	a	girl	girls	
音量（おんりょう）		volume		
カーテン	a	curtain	curtains	
カード	a	card	cards	
カーナビ	a	car navigation system	car navigation systems	1
貝（かい）		shellfish		
会議（かいぎ）	a	meeting	meetings	
会議（かいぎ）	a	conference	conferences	1
会議室（かいぎしつ）	a	meeting room	meeting rooms	
会議室（かいぎしつ）	a	conference room	conference rooms	1
解決策（かいけつさく）	a	solution	solutions	1
会社（かいしゃ）	a	company	companies	
会社員（かいしゃいん）	an	employee	employees	
外出着	an	outfit	outfits	
回線（かいせん）	a	line	lines	1
海産食品（かいさんしょくひん）		seafood		
階段（かいだん）	a	stair	stairs	
買（か）い手（て）	a	buyer	buyers	1
回復（かいふく）	a	recovery	recoveries	1
買（か）い物（もの）		shopping		
ウィンドウショッピング		window shopping		
ネットショッピング		online shopping		
買（か）い物客（ものきゃく）	a	shopper	shoppers	
会話（かいわ）	a	conversation	conversations	
顔（かお）	a	face	faces	
顔色（かおいろ）		complexion		1
加害者（かがいしゃ）	a	perpetrator	perpetrators	1
価格（かかく）	a	price	prices	
科学（かがく）		science		
化学（かがく）		chemistry		
科学者（かがくしゃ）	a	scientist	scientists	
化学者（かがくしゃ）	a	chemist	chemists	
かかと	a	heel	heels	
鏡（かがみ）	a	mirror	mirrors	
牡蠣（かき）	an	oyster	oysters	
鍵（かぎ）	a	key	keys	
請求書（せいきゅうしょ）	an	invoice	invoices	1
隠（かく）し事（ごと）	a	secret	secrets	
学習（がくしゅう）		learning		
学生（がくせい）	a	student	students	
確認（かくにん）	a	confirmation	confirmations	1
学部（がくぶ）	a	department	departments	1
確率（かくりつ）	a	probability	probabilities	1
賭（か）け		gambling		1
家計（かけい）		household costs		1
家計簿（かけいぼ）	a	household account book	household account books	1
過去（かこ）	the	past		
傘（かさ）	an	umbrella	umbrellas	
火災（かさい）	a	fire	fires	1
火事（かじ）	a	fire	fires	
家事（かじ）	the	house work		
加湿器（かしつき）	a	humidifier	humidifiers	1
歌手（かしゅ）	a	singer	singers	
数（かず）	a	number	numbers	
ガス	a	gas	gasses	
ガスコンロ	a	gas stove	gas stoves	
ガスストーブ	a	gas stove	gas stoves	
風（かぜ）	a	wind	winds	
化石（かせき）	a	fossil	fossils	1
画像（がぞう）	an	image	images	
仮想通貨（かそうつうか）		virtual currency		
家族（かぞく）	a	family	families	
ガソリン（がそりん）		gasoline		
ガゾリンスタンド	a	gas station	gas stations	
肩（かた）	a	shoulder	shoulders	
偏（かたよ）り	a	bias	biases	1
価値（かち）	a	value	values	1
鰹（かつお）		bonito		1
学校（がっこう）	a	school	schools	
滑走路（かっそうろ）	a	runway	runways	1
活動（かつどう）	an	activity	activities	
カップ	a	cup	cups	
カップラーメン		cup noodles		1
カップル	a	couple	couples	
家庭（かてい）	a	household	households	1
仮定（かてい）	an	assumption	assumptions	1
過程（かてい）	a	process	processes	1
課程（かてい）	a	course	courses	1
家庭教師（かていきょうし）	a	tutor	tutors	
家電製品（かでんせいひん）	an	electric appliance	electric appliances	
家電製品店（かでんせいひんてん）	an	appliance shop	appliance shops	
悲（かな）しみ		sorrow		1
悲（かな）しみ		sadness		
金物屋（かなものや）	a	hardware shop	hardware shops	
鞄（かばん）	a	bag	bags	
カフェ	a	cafe	cafes	
花粉（かふん）		pollen		
花粉症（かふんしょう）		hay fever		
壁（かべ）	a	wall	walls	
我慢（がまん）		patience		1
紙（かみ）		paper		
髪（かみ）		hair		1
神（かみ）		god		
髪型（かみがた）		hair style		
カミソリ	a	razor	razors	1
雷（かみなり）		thunder		
髪（かみ）の毛（け）		hair		
ガム		chewing gum		
カメラ	a	camera	cameras	
仮面（かめん）	a	mask	masks	
画面（がめん）	a	screen	screens	
カラオケ		karaoke		
烏（からす）	a	crow	crows	
体（からだ）	a	body	bodies	
カレー		curry		
カレーライス		curry and rice		
かゆみ	an	itch	itches	
川（かわ）	a	river	rivers	
皮（かわ）		skin		
皮（かわ）		leather		
毛皮（けがわ）		fur		
缶（かん）	a	can	cans	
勘（かん）	an	intuition	intuitions	1
癌（がん）		cancer		1
眼科（がんか）		ophthalmology		1
眼科医（がんかい）	an	ophthalmologist	ophthalmologists	1
眼科医（がんかい）	an	eye specialist	eye specialists	
考（かんが）え	an	idea	ideas	
考（かんが）え	a	thought	thoughts	1
考（かんが）え		thinking		1
感覚（かんかく）	a	sense	senses	
間隔（かんかく）	an	interval	intervals	1
観客（かんきゃく）	a	spectator	spectators	1
観客（かんきゃく）	an	audience	audiences	
環境（かんきょう）	an	environment	environments	1
関係（かんけい）	a	relationship	relationships	
歓迎会（かんげいかい）	a	welcome party	welcome parties	
観光（かんこう）		sightseeing		
感情（かんじょう）	an	emotion	emotions	1
感想（かんそう）	an	impression	impressions	
肝臓（かんぞう）	a	liver	livers	1
干渉（かんしょう）		interference		1
感動（かんどう）	an	impression	impressions	
看板（かんばん）	a	sign	signs	
管理（かんり）		management		1
木（き）	a	tree	trees	
キーボード	a	key board	key boards	
黄色（きいろ）		yellow		
記憶（きおく）	a	memory	memories	
気温（きおん）	a	temperature	temperatures	
機会（きかい）	an	opportunity	opportunities	1
機会（きかい）	a	chance	chances	
機械（きかい）	a	machine	machines	
期間（きかん）	a	period	periods	1
器官（きかん）	an	organ	organs	1
企業（きぎょう）	a	company	companies	
危険（きけん）	a	danger	dangers	
危険（きけん）	a	risk	risks	
棄権（きけん）		abstention		1
期限（きげん）	a	due date	due dates	1
機嫌（きげん）	a	mood	moods	1
起源（きげん）	an	origin	origins	1
岸（きし）	a	shore	shores	
記事（きじ）	an	article	articles	1
技術（ぎじゅつ）	a	skill	skills	
傷（きず）	a	scratch	scratches	
傷跡（きずあと）	a	scar	scars	
絆（きずな）	a	bond	bonds	1
喫茶店（きっさてん）	a	coffee shop	coffee shops	
規制（きせい）	a	regulation	regulations	1
犠牲者（ぎせいしゃ）	a	victim	victims	1
季節（きせつ）	a	season	seasons	
規則（きそく）	a	rule	rules	
期待（きたい）	an	expectation	expectations	
気体（きたい）	a	gas	gasses	
機長（きちょう）	a	captain	captains	
キッチン	a	kitchen	kitchens	
キッチンペーパー		kitchen paper		
切符（きっぷ）	a	ticket	tickets	
記念（きねん）		commemoration		1
記念日（きねんび）		anniversary		1
機能（きのう）	a	function	functions	
きのこ	a	mushroom	mushrooms	
希望（きぼう）	a	hope	hopes	
希望（きぼう）	a	wish	wishes	1
気持（きも）ち	a	feeling	feelings	
疑問（ぎもん）	a	doubt	doubts	
気分（きぶん）	a	feeling	feelings	
客（きゃく）	a	customer	customers	
客（きゃく）	a	guest	guests	
キャッシュカード	a	cash card	cash cards	
キャベツ	a	cabbage	cabbages	
キャラクター	a	character	characters	
キャンセル	a	cancellation	cancellations	
ギャンブル		gambling		1
救急車（きゅうきゅうしゃ）	an	ambulance	ambulances	
休憩（きゅうけい）	a	rest	rests	
休憩（きゅうけい）	a	break	breaks	
吸収（きゅうしゅう）		absorption		1
救助（きゅうじょ）	a	rescue	rescues	1
牛肉（ぎゅうにく）		beef		
牛乳（ぎゅうにゅう）		milk		
きゅうり	a	cucumber	cucumbers	
給料（きゅうりょう）	a	salary	salaries	
給料日（きゅうりょうび）	a	payday	paydays	
行（ぎょう）	a	line	lines	
脅威（きょうい）	a	threat	threats	1
教会（きょうかい）	a	church	churches	
境界（きょうかい）	a	border	borders	1
協会（きょうかい）	an	association	associations	1
教科書（きょうかしょ）	a	textbook	textbooks	
共感（きょうかん）		empathy		1
教訓（きょうくん）	a	lesson	lessons	
競技者（きょうぎしゃ）	an	athlete	athletes	
教師（きょうし）	a	teacher	teachers	
競争（きょうそう）	a	competition	competitions	
競合者（きょうごうしゃ）	a	competitor	competitors	
兄弟（きょうだい）	a	brother	brothers	
強調（きょうちょう）	an	emphasis	emphases	1
協調（きょうちょう）		cooperation		1
協調性（きょうちょうせい）		cooperativeness		1
教頭（きょうとう）	a	vice-principal	vice-principals	
脅迫（きょうはく）		intimidation		1
恐怖（きょうふ）	a	fear	fears	
協力（きょうりょく）		cooperation		
行列（ぎょうれつ）	a	procession	processions	
魚介類（ぎょかいるい）		seafood		
許可（きょか）	a	permission	permissions	
距離（きょり）	a	distance	distances	
霧（きり）		fog		
切（き）れ目（め）	a	break	breaks	1
記録（きろく）	a	record	records	
キログラム	a	kilogram	kilograms	
キロメートル	a	kilometer	kilometers	
議論（ぎろん）	a	discussion	discussions	1
疑惑（ぎわく）	a	suspicion	suspicions	1
金（きん）		gold		
銀（ぎん）		silver		
銀行（ぎんこう）	a	bank	banks	
銀行員（ぎんこういん）	a	bank employee	bank employees	1
銀行口座（ぎんこうこうざ）	a	bank account	bank accounts	
筋肉（きんにく）	a	muscle	muscles	
区（く）	a	ward	wards	1
区域（くいき）	a	district	districts	1
空港（くうこう）	an	airport	airports	
空席（くうせき）	an	empty seat	empty seats	1
クーポン	a	coupon	coupons	
茎（くき）	a	stalk	stalks	
草（くさ）		grass		
くし	a	comb	combs	
薬（くすり）		medicine		
くじ	a	lottery	lotteries	
くしゃみ	a	sneeze	sneezes	
薬指（くすりゆび）	a	ring finger	ring fingers	
癖（くせ）	a	habit	habits	
口（くち）	a	mouth	mouths	
口喧嘩（くちげんか）	a	quarrel	quarrels	1
唇（くちびる）	a	lip	lips	
靴（くつ）	a	shoe	shoes	
靴下（くつした）	a	sock	socks	
靴底（くつぞこ）	a	sole	soles	
靴（くつ）ひも	a	shoelace	shoelaces	
果物（くだもの）	a	fruit	fruits	
国（くに）	a	country	countries	
首（くび）	a	neck	necks	
区役所（くやくしょ）	a	ward office	ward offices	1
グラム	a	gram	grams	
クリーニング店（てん）	a	dry cleaner	dry cleaners	
クリーム	a	cream	creams	
クリスマス		Christmas		
苦（くる）しみ		suffering		1
くるぶし	an	ankle	ankles	
車（くるま）	a	car	cars	
車椅子（くるまいす）	a	wheelchair	wheelchairs	
車酔（くるまよ）い		car sickness		
グレープフルーツ	a	grapefruit	grapefruits	
グレープフルーツジュース		grapefruit juice		
クレジットカード	a	credit card	credit cards	
訓練（くんれん）		training		
敬意（けいい）	a	respect	respects	1
経営（けいえい）		management		1
経営学（けいえいがく）		business economics		1
経営学部（けいえいがくぶ）	a	faculty of business administration	facultys of business administration	1
計画（けいかく）	a	plan	plans	
景気（けいき）		economy		1
経験（けいけん）	an	experience	experiences	
傾向（けいこう）	a	trend	trends	
警告（けいこく）	a	warning	warnings	
経済（けいざい）		economy		1
経済学（けいざいがく）		economics		1
経済学部（けいざいがくぶ）	a	faculty of economics	faculties of economics	1
警察（けいさつ）	the	police		
警察官（けいさつかん）	a	police officer	police officers	
警察署（けいさつしょ）	a	police station	police stations	
計算（けいさん）	a	calculation	calculations	
刑事（けいじ）	a	detective	detectives	1
掲示板（けいじばん）	a	bulletin board	bulletin boards	1
芸術（げいじゅつ）		art		
携帯電話（けいたいでんわ）	a	mobile phone	mobile phones	
競馬（けいば）		horse racing		1
契約（けいやく）	a	contract	contracts	1
契約（けいやく）	an	agreement	agreements	1
契約社員（けいやくしゃいん）	a	temporary worker	temporary workers	
契約書（けいやくしょ）	a	contract document	contract documents	
計量（けいりょう）		measurement		
計量（けいりょう）カップ	a	measuring cup	measuring cups	
経歴（けいれき）	a	career	careers	
ケーキ	a	cake	cakes	
ゲーム	a	game	contracts	
外科（げか）		surgery		1
外科医（げかい）	a	surgeon	surgeons	1
景色（けしき）		scenery		
化粧室（けしょうしつ）	a	powder room	powder rooms	
化粧品（けしょうひん）	a	cosmetic	cosmetics	
ゲスト	a	guest	guests	
ケチャップ		ketchup		
血圧（けつあつ）		blood pressure		1
欠員（けついん）	a	vacancy	vacancies	1
結果（けっか）	a	result	results	
血管（けっかん）	a	blood vessel	blood vessels	
結婚（けっこん）	a	marriage	marriages	
結婚式（けっこんしき）	a	wedding	weddings	
欠席（けっせき）	an	absence	absences	1
決定（けってい）	a	decision	decisions	
県（けん）	a	prefecture	prefectures	1
件（けん）	a	matter	matters	1
券（けん）	a	ticket	tickets	
喧嘩（けんか）	a	fight	fights	
限界（げんかい）	a	limit	limits	
玄関（げんかん）	a	entrance	entrances	
研究（けんきゅう）	a	research	researches	
現金（げんきん）		cash		
言語（げんご）	a	language	languages	
健康（けんこう）		health		
健康診断（けんこうしんだん）	a	medical checkup	medical checkups	
原告（げんこく）	a	plaintiff	plaintiffs	1
検査（けんさ）	an	inspection	inspections	1
原材料（げんざいりょう）	a	raw material	raw materials	1
建築物（けんちくぶつ）	an	architectural structure	architectural structures	1
建築家（けんちくか）	an	architect	architects	1
建築学（けんちくがく）		architectural study		1
建築学部（けんちくがくぶ）	a	faculty of architecture	faculties of architecture	1
現場（げんは）	a	site	sites	1
券売機（けんばいき）	a	ticket-vending machine	ticket-vending machines	
憲法（けんぽう）	a	constitution	constitutions	1
権利（けんり）	a	right	rights	1
恋（こい）	a	romance	romances	1
子犬（こいぬ）	a	puppy	puppies	
コイン	a	coin	coins	
コインランドリー	a	coin laundry	coin laundries	
コインロッカー	a	coin locker	coin lockers	
行為（こうい）	an	action	actions	1
幸運（こううん）	a	good luck	good lucks	
公園（こうえん）	a	park	parks	
効果（こうか）	an	effect	effects	1
硬貨（こうか）	a	coin	coins	
後悔（こうかい）	a	regret	regrets	1
交換（こうかん）	an	exchange	exchanges	1
航空券（こうくうけん）	an	air ticket	air tickets	
高校（こうこう）	a	high school	high schools	
高校生（こうこうせい）	a	high school student	high school students	
広告（こうこく）	an	advertisement	advertisements	
工作（こうさく）		handicrafts		
考察（こうさつ）	a	consideration	considerations	1
交差点（こうさてん）	an	intersection	intersections	
高層（こうそう）ビル	a	high rise	high rises	
高速道路（こうそくどうろ）	a	highway	highways	
紅茶（こうちゃ）		tea		
校長（こうちょう）	a	principal	principals	
交通（こうつう）		traffic		
交通事故（こうつうじこ）	a	traffic accident	traffic accidents	
交通渋滞（こうつうじゅうたい）	a	traffic jam	traffic jams	
交通手段（こうつうしゅだん）	a	means of transportation	means of transportation	
交通費（こうつうひ）		transportation expenses		
工程（こうてい）	a	step	steps	1
行動（こうどう）		behavior		1
購入者（こうにゅうしゃ）	a	buyer	buyers	1
購入品（こうにゅうひん）	a	purchased item	purchased items	1
光熱費（こうねつひ）		utility costs		1
幸福（こうふく）		happiness		
興奮（こうふん）		excitement		
項目（こうもく）	an	item	items	1
交流（こうりゅう）	an	interaction	interactions	1
声（こえ）	a	voice	voices	
