愛（あい）		love		1
デジタルカメラ	a	digital camera	digital cameras	
テスト	a	test	tests	
手帳（てちょう）	a	notebook	notebooks	
鉄（てつ）		iron		1
鉄分（てつぶん）		iron		1
鉄道（てつどう）	a	railway	railways	1
テニス		tennis		
手（て）のひら	a	palm	palms	
デパート	a	department store	department stores	
手袋（てぶくろ）	a	glove	gloves	
寺（てら）	a	temple	temples	
テレビ		television		
テレビタレント	a	TV personality	TV personalities	
点（てん）	a	point	points	1
店員（てんいん）	a	shop assistant	shop assistants	
展開（てんかい）	a	development	developments	1
天気（てんき）	the	weather		
電気（でんき）		electricity		
電気（でんき）ポット	an	electric pot	electric pots	
天気予報（てんきよほう）	a	weather forecast	weather forecasts	
点検（てんけん）	a	checkout	checkouts	
電源（でんげん）	an	electric power source	electric power sources	1
天才（てんさい）	a	genius	geniuses	1
電子（でんし）タバコ	an	electronic cigarette	electronic cigarettes	1
電子（でんし）マネー		electronic money		
電車（でんしゃ）	a	train	trains	
電子（でんし）レンジ	a	microwave	microwaves	
電卓（でんたく）	a	calculator	calculators	
店長（てんちょう）	a	manager	managers	
天（てん）ぷら		tempura		1
電力（でんりょく）		electric power		1
電話機（でんわき）	a	telephone	telephones	
電話（でんわ）	a	call	calls	
電話番号（でんわばんごう）	a	phone number	phone numbers	
トイレ	a	rest room	rest rooms	
トイレットペーパー		toilet paper		
銅（どう）		copper		1
同意（どうい）	an	agreement	agreements	1
同意書（どういしょ）	a	consent form	consent forms	1
動画（どうが）	a	video	videos	
唐辛子（とうがらし）		red peppers		
陶器（とうき）		china		
陶器店（とうきてん）	a	china shop	china shops	1
動機（どうき）	a	motivation	motivations	1
同級生（どうきゅうせい）	a	classmate	classmates	
同居人（どうきょにん）	a	roommate	roommates	
動作（どうさ）	a	behavior	behaviors	1
当番（とうばん）	a	duty	duties	1
頭皮（とうひ）		scalp		1
投票（とうひょう）	a	vote	votes	1
道路（どうろ）	a	road	roads	
道路（どうろ）	a	street	streets	
登録（とうろく）	a	registration	registrations	1
討論（とうろん）	a	debate	debates	1
図書館（としょかん）	a	library	libraries	
図書室（としょしつ）	a	library room	library rooms	
都市（とし）	a	city	cities	
特技（とくぎ）	a	specialty	specialties	
時計（とけい）	a	clock	clocks	
土地（とち）	a	land	lands	
徒歩（とほ）		walking		
トマト	a	tomato	tomatoes	
富（とみ）		wealth		
友達（ともだち）	a	friend	friends	
ドライヤー	a	 hair dryer	 hair dryers	
ドライブ	a	drive	drives	
トラック	a	truck	trucks	
ドラマ	a	drama	dramas	
トランプ	a	card game	card games	
鳥（とり）	a	bird	birds	
トリートメント	a	treatment	treatments	
鶏（とり）のから揚（あ）げ		fried chicken		
鶏肉（とりにく）		chicken meat		
とんかつ		pork cutlet		
内科（ないか）		internal medicine		1
内科医（ないかい）	a	physician	physicians	1
内緒（ないしょ）	a	secret	secrets	1
内心（ないしん）		inner heart		1
内臓（ないぞう）	a	internal organs	internal organ	1
ナイフ	a	knife	knives	
内部（ないぶ）	the	inside		1
眺（なが）め	a	view	views	
中身（なかみ）	a	contents	content	
中指（なかゆび）	a	middle finger	middle fingers	
仲人（なこうど）	a	matchmaker	matchmakers	1
茄子（なす）	an	eggplant	eggplants	
納豆（なっとう）		fermented soybeans		1
夏（なつ）	a	summer	summers	
夏休（なつやす）み	a	summer vacation	summer vacations	
鍋（なべ）	a	pot	pots	
生放送（なまほうそう）		live broadcasting		1
波（なみ）	a	wave	waves	
涙（なみだ）	a	tear	tears	
悩（なや）み		trouble		
肉（にく）		meat		
肉屋（にくや）	a	butcher	butchers	
日本酒（にほんしゅ）		sake		
荷物（にもつ）		baggage		
入学（にゅうがく）	an	admission	admissions	1
入学式（にゅうがくしき）	an	enrollment	enrollments	1
入場料（にゅうじょうりょう）	an	admission	admissions	
ニュース		news		
乳製品（にゅうせいひん）	a	dairy product	dairy products	1
庭（にわ）	a	garden	gardens	
人気（にんき）		popularity		
人間（にんげん）	a	human	humans	1
にんじん	a	carrot	carrots	
にんにく		garlic		
縫（ぬ）い目（め）	a	stitch	stitches	1
布（ぬの）	a	cloth	clothes	
沼（ぬま）	a	swamp	swamps	1
ネクタイ	a	tie	ties	
猫（ねこ）	a	cat	cats	
値段（ねだん）	a	price	prices	
熱（ねつ）		heat		
熱意（ねつい）	an	enthusiasm	enthusiasms	1
根（ね）っこ	a	root	roots	
ネックレス	a	necklace	necklaces	
年（ねん）	a	year	years	
年齢（ねんれい）	an	age	ages	
燃料（ねんりょう）		fuel		1
脳（のう）	a	brain	brains	
納品（のうひん）	a	delivery	deliveries	1
能力（のうりょく）	an	ability	abilities	
能力（のうりょく）	a	capacity	capacities	1
ノート	a	notebook	notebooks	
残（のこ）り		remaining		1
残（のこ）り物（もの）	a	leftover	leftovers	
残（のこ）り時間（じかん）		remaining time		1
飲（の）み会（かい）	a	drinking party	drinking parties	
飲（の）み薬（ぐすり）		internal medicine		1
飲（の）み物（もの）	a	drink	drinks	
飲（の）み物（もの）	a	beverage	beverages	
海苔（のり）		laver seaweed		1
歯（は）	a	tooth	teeth	
場（ば）	a	place	places	1
パーカー	a	parka	parkas	
パーセント	a	percent	percents	
パーティー	a	party	parties	
肺（はい）	a	lung	lungs	1
灰（はい）	an	ash	ashes	1
背景（はいけい）	a	background	backgrounds	
灰皿（はいざら）	a	ashtray	ashtrays	1
歯医者（はいしゃ）	a	dentist	dentists	
敗者（はいしゃ）	a	loser	losers	1
売店（ばいてん）	a	shop	shops	
（アル）バイト	a	part-time job	part-time jobs	
（アル）バイト	a	part-timer	part timers	
俳優（はいゆう）	an	actor	actors	
ハガキ	a	post card	post cards	
博士（はかせ）	a	doctor	doctors	1
博士号（はくしごう）	a	Doctor of Philosophy degree	Doctor of Philosophy degrees	1
秤（はかり）	a	scale	scales	1
爆弾（ばくだん）	a	bomb	bombs	
爆発（ばくはつ）	an	explosion	explosions	1
箱（はこ）	a	box	boxes	
ハサミ		scissors		
バス	a	bus	buses	
バスケットボール		basketball		
バス停（てい）	a	bus stop	bus stops	
パスタ		pasta		
橋（はし）	a	bridge	bridges	
端（はし）	an	end	ends	
箸（はし）	a	chopstick	chopsticks	
箸置（はしお）き	a	chopstick rest	chopstick rests	1
パジャマ	a	pajama	pajamas	
場所（ばしょ）	a	place	places	
場所（ばしょ）	a	location	locations	
パスワード	a	password	passwords	
パソコン	a	personal computer	personal computers	
バター		butter		
バッグ	a	bag	bags	
罰（ばつ）	a	punishment	punishments	1
罰（ばつ）	a	penalty	penalties	1
発見（はっけん）	a	discovery	discoveries	1
発展（はってん）	a	development	developments	1
発展国（はってんこく）	a	developed country	developed countries	1
発展途上国（はってんとじょうこく）	a	developing country	developing countries	1
葉（は）っぱ	a	leaf	leaves	
鳩（はと）	a	pigeon	pigeons	1
パトカー	a	police car	police cars	1
花（はな）	a	flower	flowers	
鼻（はな）	a	nose	noses	
鼻毛（はなげ）		nose hair		1
話（はな）し	a	talk	talks	
鼻血（はなぢ）	a	nosebleed	nosebleeds	1
バナナ	a	banana	bananas	
花火（はなび）	a	firework	fireworks	
花（はな）びら	a	petal	petals	1
鼻水（はなみず）		snot		1
羽（はね）	a	feather	feathers	1
歯（は）ブラシ	a	toothbrush	toothbrushes	
母親（ははおや）	a	mother	mothers	
パフォーマンス	a	performance	performances	
ハプニング		happening	happenings	
ハム	a	ham	hams	
歯磨（はみが）き粉（こ）		tooth paste		
春（はる）	a	spring	springs	
バルコニー	a	balcony	balconies	
春休（はるやす）み	a	spring vacation	spring vacations	
針（はり）	a	needle	needles	
パン		bread		
ハンガー	a	hanger	hangers	
ハンカチ	a	handkerchief	handkerchiefs	
判決（はんけつ）	a	judgment	judgments	1
ハンコ	a	stamp	stamps	
番号（ばんごう）	a	number	numbers	
犯罪（はんざい）	a	crime	crimes	
絆創膏（ばんそうこう）	a	bandage	bandage	
反則（はんそく）	an	infringement	infringements	1
判断（はんだん）	a	judgment	judgment	
パンツ		pants		
判定（はんてい）	a	judgment	judgments	1
判定（はんてい）	a	decision	decisions	1
ハンドソープ		hand soap		
ハンドル	a	handle	handles	
犯人（はんにん）	an	offender	offenders	1
ハンバーガー	a	hamburger	hamburgers	
ハンバーグ		hamburger steak		
販売（はんばい）	a	sale	sales	
販売員（はんばいいん）	a	salesperson	salespersons	
販売店（はんばいてん）	a	sales outlet	sales outlets	
火（ひ）		fire		
日（ひ）	a	day	days	
美（び）		beauty		
ピアス	a	pierced earring	pierced earrings	
ピーマン	a	green pepper	green peppers	
ビール	a	beer	beers	
被害者（ひがいしゃ）	a	victim	victims	
飛行機（ひこうき）	an	airplane	airplanes	
飛行機酔（ひこうきよ）い		air sickness		
被告（ひこく）	a	defendant	defendants	1
膝（ひざ）	a	knee	knees	
ピザ	a	pizza	pizzas	
肘（ひじ）	an	elbow	elbows	
美術館（びじゅつかん）	a	museum	museums	
非常口（ひじょうぐち）	an	fire exit	fire exits	
ビタミン	a	vitamin	vitamins	
筆者（ひっしゃ）		author		1
必需品（ひつじゅひん）		necessities		1
否定（ひてい）	a	denial	denials	1
ビデオ	a	video	videos	
人（ひと）	a	person	persons	
人差（ひとさ）し指（ゆび）	an	index finger	index fingers	
非難（ひなん）		condemnation		1
避難（ひなん）		evacuation		1
避難訓練（ひなんくんれん）	an	evacuation drill	evacuation drills	1
ビニール		plastic		
批評（ひひょう）	a	criticism	criticisms	1
皮膚（ひふ）		skin		
ひまわり	a	sunflower	sunflowers	1
秘密（ひみつ）	a	secret	secrets	
ひも	a	string	strings	
百（ひゃく）	a	hundred	hundreds	
百万（ひゃくまん）	a	million	millions	
美容（びよう）		beauty care		
表（ひょう）	a	table	tables	1
表（ひょう）	a	chart	charts	1
雹（ひょう）		hail		1
秒（びょう）	a	second	seconds	
病院（びょういん）	a	hospital	hospitals	
美容院（びよういん）	a	beauty salon	beauty salons	
評価（ひょうか）	an	evaluation	evaluations	1
病気（びょうき）		sickness		
病気（びょうき）	an	illness	illnesses	
病気（びょうき）	a	disease	diseases	
美容師（びようし）	a	hairdresser	hairdressers	
標的（ひょうてき）	a	target	targets	1
平等（びょうどう）		equality		1
表面（ひょうめん）	a	surface	surfaces	1
ひらめき	an	inspiration	inspirations	1
ビル	a	building	buildings	
昼休（ひるやす）み	a	lunch break	lunch breaks	
瓶（びん）	a	bottle	bottles	
品質（ひんしつ）	a	quality	qualities	
ファイル	a	file	files	
風船（ふうせん）	a	balloon	balloons	
封筒（ふうとう）	an	envelope	envelopes	1
不運（ふうん）	a	bad luck	bad lucks	
フェリー	a	ferry	ferries	
フォーク	a	fork	forks	
部活（ぶかつ）	a	club activity	club activities	1
部活動（ぶかつどう）	a	extracurricular activity	extracurricular activities	1
服（ふく）		clothes		
福祉（ふくし）		welfare		1
服装（ふくそう）		clothing		
ふくらはぎ	a	calve	calves	1
袋（ふくろ）	a	bag	bags	
不幸（ふこう）		unhappiness		
部署（ぶしょ）	a	department	departments	1
不正（ふせい）	an	injustice	injustices	1
不正解（ふせいかい）	an	incorrect answer	incorrect answers	1
不正行為（ふせいこうい）		cheating		1
不足（ふそく）	a	shortage	shortages	1
蓋（ふた）	a	lid	lids	
蓋（ふた）	a	cover	covers	1
豚肉（ぶたにく）		pork		
普段着（ふだんぎ）		casual wear		
物価（ぶっか）		commodity prices		1
物質（ぶっしつ）	a	substance	substances	1
筆箱（ふでばこ）	a	pencil case	pencil cases	
仏壇（ぶつだん）	an	altar	altars	1
ぶどう	a	grape	grapes	
不動産（ふどうさん）		real estate		1
不動産業（ふどうさんぎょう）	a	real estate business	real estate businesses	1
不動産屋（ふどうさんや）	a	real estate agent	real estate agents	
太腿（ふともも）	a	thigh	thighs	
布団（ふとん）	a	futon	futons	1
船酔（ふなよ）い		sea sickness		
船（ふね）	a	boat	boats	
船（ふね）	a	ship	ships	
不平等（ふびょうどう）		inequality		1
部分（ぶぶん）	a	part	parts	
不満（ふまん）		dissatisfaction		1
冬（ふゆ）	a	winter	winters	
冬休（ふゆやす）み		winter vacation		
フライパン		frying pan		
ブラシ	a	brush	brushes	
プラスチック		plastic		
故郷（ふるさと）	a	home town	home towns	
ブレーキ	a	brake	brakes	
分（ふん）	a	minute	minutes	
糞（ふん）		shit		1
文学（ぶんがく）		literature		1
文学部（ぶんがくぶ）	a	faculty of literature	faculties of literature	1
文書（ぶんしょ）	a	document	documents	
文章（ぶんしょう）	a	sentence	sentences	
塀（へい）	a	fence	fences	
平日（へいじつ）	a	weekday	weekdays	
平和（へいわ）	a	peace	peaces	
ベーコン		bacon		
ベッド	a	bed	beds	
ペット	a	pet animal	pet animals	
ペットボトル	a	plastic bottle	plastic bottles	
部屋（へや）	a	room	rooms	
部屋着（へやぎ）		inner wear		
ベランダ	a	veranda	verandas	
ベルト	a	belt	belts	
変化（へんか）	a	change	changes	
変換（へんかん）	a	conversion	conversions	1
勉強（べんきょう）		study		
返事（へんじ）	a	reply	replies	
返信（へんしん）	a	reply	replies	
弁当（べんとう）	a	boxed lunch	boxed lunches	
弁当箱（べんとうばこ）	a	lunch box	lunch boxes	
保育（ほいく）		childcare		
保育園（ほいくえん）	a	nursery school	nursery schools	
保育士（ほいくし）	a	childminder	childminders	1
保育士（ほいくし）	a	kindergarten teacher	kindergarten teachers	
ポイント	a	point	points	
ポイントカード	a	point card	point cards	
報告（ほうこく）	a	report	reports	
報告書（ほうこくしょ）	a	report	reports	
帽子（ぼうし）	a	cap	caps	
帽子（ぼうし）	a	hat	hats	
防止（ぼうし）		prevention		1
放送（ほうそう）	a	broadcast	broadcasts	1
法則（ほうそく）	a	law	laws	1
包帯（ほうたい）	a	bandage	bandages	
包丁（ほうちょう）	a	kitchen knife	kitchen knives	
方法（ほうほう）	a	method	methods	1
方法（ほうほう）	a	way	ways	
訪問者（ほうもんしゃ）	a	visitor	visitors	
ほうれん草（そう）		spinach		
法律（ほうりつ）	a	law	laws	
暴力（ぼうりょく）		violence		
ボウリング		bowling		
ボウル	a	bowl	bowls	
ホース	a	hose	hoses	
ポーチ	a	pouch	pouches	
ボール	a	ball	balls	
ボールペン	a	ballpoint pen	ballpoint pens	
ポケット	a	pocket	pockets	
保険（ほけん）	an	insurance	insurances	1
保健室（ほけんしつ）	a	sickbay	sickbays	1
保健所（ほけんじょ）	a	public health center	public health centers	1
ポスター	a	poster	posters	
ポスト	a	post	posts	
発疹（ほっしん）	a	rash	rashes	
ホッチキス	a	stapler	staplers	
ほっぺ	a	cheek	cheeks	
ボディソープ		body soap		
ホテル	a	hotel	hotels	
歩道（ほどう）	a	sidewalk	sidewalks	
骨（ほね）	a	bone	bones	
本（ほん）	a	book	books	
本心（ほんしん）		real feeling		1
本棚（ほんだな）	a	bookshelf	bookshelves	
翻訳（ほんやく）	a	translation	translations	
翻訳機（ほんやくき）	a	translator	translators	
枕（まくら）	a	pillow	pillows	
鮪（まぐろ）		tuna		
孫（まご）（おとこ）	a	grandson	grandsons	
孫（まご）（おんな）	a	granddaughter	granddaughters	
マスク	a	mask	masks	
マスク（しろ）	a	surgical mask	surgical masks	
マスタード		mustard		
町（まち）	a	town	towns	
待（ま）ち時間（じかん）	a	waiting time	waiting times	
睫毛（まつげ）	an	eyelash	eyelashes	
松葉杖（まつばづえ）	a	crutch	crutches	1
祭（まつ）り	a	festival	festivals	
的（まと）	a	target	targets	
窓（まど）	a	window	windows	
まな板（いた）	a	cutting board	cutting boards	
瞼（まぶた）	a	eyelid	eyelids	
魔法（まほう）	a	magic	magics	
眉毛（まゆげ）	a	eyebrow	eyebrows	
マヨネーズ		mayonnaise		
漫画（まんが）	a	cartoon	cartoons	
マンション	an	apartment room	apartment rooms	
みかん	a	mandarin orange	mandarin oranges	
見込（みこ）み	an	expectation	expectations	
ミシン	a	sewing machine	sewing machines	
水（みず）		water		
湖（みずうみ）	a	lake	lakes	
水（みず）たまり	a	puddle	puddles	
店（みせ）	a	shop	shops	
店（みせ）	a	store	stores	
味噌汁（みそしる）	a	miso soup	miso soups	1
溝（みぞ）	a	ditch	ditches	
見（み）た目（め）	an	appearance	appearances	
見本（みほん）	a	sample	samples	
耳（みみ）	an	ear	ears	1
耳（みみ）たぶ	an	earlobe	earlobes	
未来（みらい）	a	future	futures	1
ミリグラム	a	milligram	milligrams	1
ミリメートル	a	millimeter	millimeters	1
みりん		sweet sake		
ミルクティー		milk tea		
息子（むすこ）	a	son	sons	
娘（むすめ）	a	daughter	daughters	
虫（むし）	an	insect	insects	
胸（むね）	a	chest	chests	
村（むら）	a	village	villages	
目（め）	an	eye	eyes	
姪（めい）	a	niece	nieces	
名声（めいせい）		fame		
名誉（めいよ）	a	honor	honors	1
迷惑（めいわく）	an	annoyance	annoyances	
メートル	a	meter	meters	
メール	an	email	emails	
眼鏡（めがね）		glasses		
目薬（めぐすり）		eye drop		
目覚（めざ）まし時計（どけい）	a	alarm clock	alarm clocks	
メニュー	a	menu	menus	
メモ	a	note	notes	
メモ帳（ちょう）	a	note book	note books	1
免疫（めんえき）		immunity		
免許（めんきょ）	a	license	licenses	
面接（めんせつ）	an	interview	interviews	
毛布（もうふ）	a	blanket	blankets	
餅（もち）		rice cake		
物（もの）	a	thing	things	1
物（もの）	an	object	objects	
物（もの）		stuff		
物事（ものごと）	a	thing	things	
物語（ものがたり）	a	story	stories	1
物差（ものさ）し	a	ruler	rulers	
物差（ものさ）し	a	scale	scales	
もやし		bean sprouts		
森（もり）	a	forest	forests	
問題（もんだい）	a	problem	problems	
やかん	a	kettle	kettles	
焼肉（やきにく）		Korean barbecue		
野球（やきゅう）		baseball		
八百屋（やおや）		greengrocers		
役（やく）	a	role	roles	
役割（やくわり）	a	role	roles	
薬学部（薬学部）	a	faculty of pharmacy	faculties of pharmacy	1
薬剤師（やくざいし）	a	pharmacist	pharmacists	
夜景（やけい）	a	night view	night views	
火傷（やけど）	a	burn	burns	
約束（やくそく）	a	promise	promises	
薬物（やくぶつ）	a	drug	drugs	
野菜（やさい）	a	vegetable	vegetables	
休（やす）み	a	vacation	vacations	
休（やす）み	a	rest	rests	
家賃（やちん）	the	rent		
薬局（やっきょく）	a	pharmacy	pharmacies	
薬局（やっきょく）	a	drugstore	drugstores	
山（やま）	a	mountain	mountains	1
やる気（き）	a	motivation	motivations	1
憂鬱（ゆううつ）		melancholy		
遊園地（ゆうえんち）	an	amusement park	amusement parks	
郵送（ゆうそう）		mailing		
郵便局（ゆうびんきょく）	a	post office	post offices	
郵便物（ゆうびんぶつ）	a	mail	mails	
有名人（ゆうめいじん）	a	celebrity	celebrities	
雪（ゆき）		snow		
指（ゆび）	a	finger	fingers	
指輪（ゆびわ）	a	ring	rings	
夢（ゆめ）	a	dream	dreams	
用意（ようい）	a	preparation	preparations	1
養育費（よういくひ）		support cost		
容器（ようき）	a	container	containers	
用事（ようじ）	a	task	tasks	1
幼児（ようじ）	an	infant	infants	
洋食（ようしょく）		Western food		
幼稚園（ようちえん）	a	kindergarten	kindergartens	1
用途（ようと）		use		
容量（ようりょう）	a	capacity	capacities	
予告（よこく）	a	notice	notices	1
予測（よそく）	a	prediction	predictions	1
予定（よてい）	a	plan	plans	
予定（よてい）	a	schedule	schedules	
予防（よぼう）		prevention		1
喜（よろこ）び		joy		1
喜（よろこ）び	a	pleasure	pleasures	
予約（よやく）	a	reservation	reservation	
ライター	a	lighter	lighters	
ラジオ	a	radio	radios	
ランニング		running		
ランニングシューズ		running shoes		
リーダー	a	leader	leaders	
離婚（りこん）	a	divorce	divorces	
リスク	a	risk	risks	
リスト	a	list	lists	
理由（りゆう）	a	reason	reasons	
両替所（りょうがえじょ）		money exchange		
料金（りょうきん）	a	price	prices	
漁師（りょうし）	a	fisherman	fishermen	1
領収書（りょうしゅうしょ）	a	receipt	receipts	
了承（りょうしょう）	an	acknowledgment	acknowledgments	1
料理（りょうり）		cuisine		
料理（りょうり）		dishes		
緑茶（りょくちゃ）		green tea		
旅行（りょこう）	a	travel	travels	
旅行（りょこう）	a	trip	trips	
旅行（りょこう）	a	tour	tours	
りんご	an	apple	apples	
りんごジュース		apple juice		
例（れい）	an	example	examples	
冷蔵庫（れいぞうこ）	a	refrigerator	refrigerators	
冷凍庫（れいとうこ）	a	freezer	freezers	
冷凍食品（れいとうしょくひん）		frozen food		
礼服（れいふく）		formal wear		
レインコート	a	raincoat	raincoats	
歴史（れきし）	a	history	histories	
レシート	a	receipt	receipts	
レタス	a	lettuce	lettuces	
練習（れんしゅう）	a	practice	practices	
連絡（れんらく）	a	contact	contacts	
連絡先（れんらくさき）		contact information		
ろうそく	a	candle	candles	
録音（ろくおん）	a	recording	recordings	
録画（ろくが）	a	recording	recordings	
廊下（ろうか）	a	corridor	corridors	
老人（ろうじん）	an	old man	old men	
老女（ろうじょ）	an	old woman	old women	
論争（ろんそう）	a	controversy	controversies	1
和解（わかい）	a	settlement	settlements	1
若者（わかもの）		youth		1
脇（わき）	an	armpit	armpits	1
枠（わく）	a	frame	frames	
わさび		horse radish		
輪（わ）	a	ring	rings	
ワイシャツ	a	dress shirt	dress shirts	
和食（わしょく）		Japanese food		
忘（わす）れ物（もの）	a	lost article	lost articles	
罠（わな）	a	trap	traps	1
割引（わりびき）	a	discount	discounts	
悪口（わるぐち）	an	abuse	abuses	1
悪（わる）ふざけ	a	prank	pranks	1
脇役（わきやく）	a	supporting actor	supporting actors	
脇役（わきやく）	a	supporting actress	supporting actresses	
芽（め）	a	bud	buds	1
労働（ろうどう）		labor		1
輸送（ゆそう）		transportation		1
迷惑（めいわく）メール	a	spam e-mail	spam e-mails	
				
勇気（ゆうき）		courage		
桜（さくらの木（き）	a	cherry tree	cherry trees	
記念写真（きねんしゃしん）	a	commemorative photo	commemorative photos	
仲間（なかま）	a	pal	pals	
名所（めいしょ）	a	spot	spots	
観光名所（かんこうめいしょ）	a	tourist spot	tourist spots	
投資（とうし）	an	investment	investments	1
踏切（ふみきり）	a	railroad crossing	railroad crossings	
群衆（ぐんしゅう）	a	crowd	crowds	
お札（さつ）	a	bill	bills	
一輪車（いちりんしゃ）	a	unicycle	unicycles	
大道芸人（だいどうげいにん）	a	street performer	street performers	
大道芸（だいどうげい）		street performance		
会（あ）う約束（やくそく）	an	appointment	appointments	
芸（げい）		performance		
演技（えんぎ）	a	performance		
予算（よさん）	a	budget	budgets	
名前（なまえ）	a	first name	first names	
名字（みょうじ）	a	last name	last names	
天井（てんじょう）	the	ceiling	ceilings	
パレード	a	parade	parades	
哲学（てつがく）	a	philosophy	philosophies	1
哲学者（てつがくしゃ）	a	philosopher	philosophers	1
手品（てじな）	a	magic trick	magic tricks	
奇跡（きせき）	a	miracle	miracles	
基準（きじゅん）	a	standard	standards	
ブーケ	a	bouquet	bouquets	
花束（はなたば）	a	bunch of flowers	bunches of flowers	
ピアノ	a	piano	pianos	
ギター	a	guitar	guitars	
